Log file open, 02/17/23 09:29:38
[2023.02.17-10.40.24:350][483]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.24:365][484]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.24:383][485]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.24:398][486]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.24:416][487]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.24:431][488]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.24:449][489]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:465][490]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:483][491]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:498][492]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:516][493]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:532][494]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:549][495]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:566][496]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:581][497]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:599][498]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:615][499]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:632][500]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:648][501]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:665][502]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:682][503]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:698][504]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:715][505]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:731][506]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:749][507]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:766][508]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:782][509]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:798][510]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:816][511]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:832][512]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:849][513]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:866][514]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.24:883][515]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.24:898][516]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.24:916][517]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.24:931][518]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.24:950][519]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.24:965][520]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.24:982][521]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.24:998][522]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.25:015][523]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -120.0
[2023.02.17-10.40.25:031][524]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -120.0
[2023.02.17-10.40.25:049][525]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.25:065][526]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.25:082][527]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.25:098][528]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.25:116][529]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -180.0
[2023.02.17-10.40.25:131][530]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -180.0
[2023.02.17-10.40.25:149][531]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.25:165][532]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.25:183][533]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 140.0
[2023.02.17-10.40.25:198][534]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 140.0
[2023.02.17-10.40.25:216][535]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 140.0
[2023.02.17-10.40.25:232][536]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 140.0
[2023.02.17-10.40.25:249][537]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:265][538]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:283][539]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:298][540]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:316][541]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:332][542]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:349][543]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:366][544]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:382][545]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:399][546]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:415][547]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:433][548]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:448][549]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:466][550]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:481][551]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:499][552]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:515][553]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:533][554]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:548][555]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:565][556]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:583][557]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:598][558]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:615][559]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:631][560]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:649][561]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:666][562]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:681][563]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:700][564]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:715][565]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:732][566]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:749][567]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:766][568]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:782][569]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.25:798][570]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 140.0
[2023.02.17-10.40.25:816][571]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 140.0
[2023.02.17-10.40.25:832][572]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 140.0
[2023.02.17-10.40.25:848][573]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 140.0
[2023.02.17-10.40.25:866][574]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 140.0
[2023.02.17-10.40.25:882][575]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.25:898][576]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.25:916][577]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -200.0
[2023.02.17-10.40.25:931][578]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -200.0
[2023.02.17-10.40.25:948][579]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -180.0
[2023.02.17-10.40.25:965][580]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.25:981][581]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.25:998][582]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -120.0
[2023.02.17-10.40.26:015][583]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -120.0
[2023.02.17-10.40.26:032][584]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.26:048][585]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.26:066][586]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:082][587]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:099][588]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:115][589]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:132][590]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:148][591]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:166][592]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:181][593]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:199][594]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:215][595]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:232][596]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:249][597]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:266][598]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:281][599]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:298][600]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:315][601]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:331][602]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:348][603]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:366][604]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:382][605]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:398][606]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:416][607]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:433][608]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:448][609]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:466][610]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:481][611]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:499][612]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:516][613]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:532][614]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:548][615]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:566][616]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:582][617]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:599][618]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:615][619]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:631][620]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:649][621]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:666][622]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:682][623]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:699][624]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:716][625]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:733][626]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:749][627]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.26:766][628]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.26:783][629]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.26:798][630]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.26:816][631]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.26:831][632]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.26:849][633]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -120.0
[2023.02.17-10.40.26:865][634]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -120.0
[2023.02.17-10.40.26:883][635]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -120.0
[2023.02.17-10.40.26:898][636]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -120.0
[2023.02.17-10.40.26:916][637]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -120.0
[2023.02.17-10.40.26:932][638]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -120.0
[2023.02.17-10.40.26:949][639]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -120.0
[2023.02.17-10.40.26:965][640]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -120.0
[2023.02.17-10.40.26:982][641]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.26:998][642]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.27:016][643]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.27:032][644]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.27:049][645]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.27:066][646]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.27:082][647]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.27:098][648]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.27:115][649]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.27:132][650]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.27:148][651]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.27:165][652]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.27:182][653]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.27:199][654]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.27:216][655]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.27:231][656]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.27:249][657]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.27:265][658]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.27:282][659]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.27:298][660]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.27:316][661]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.27:331][662]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.27:349][663]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
