Log file open, 02/18/23 21:45:54
[2023.02.18-20.54.57:529][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.54.57:529][981]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-20.54.57:532][981]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-20.54.57:537][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.54.57:585][981]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-20.54.57:586][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.18-20.54.57:588][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.18-20.54.57:591][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.54.57:595][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.18-20.54.57:696][982]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.18-20.54.57:715][982]LogViewport: Scene viewport resized to 751x396, mode Windowed.
[2023.02.18-20.56.29:780][570]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-20.56.29:780][570]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-20.57.05:701][711]BlueprintLog: New page: Compile W_MainWidget
[2023.02.18-20.57.05:759][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.18-20.57.06:347][737]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-20.57.06:410][737]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_MainWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset" SILENT=true
[2023.02.18-20.57.06:417][737]LogSavePackage: Moving output files for package: /Game/UserInterface/W_MainWidget
[2023.02.18-20.57.06:418][737]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_MainWidgetA20726914DFBC5464FB723B3683BA695.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset'
[2023.02.18-20.57.06:424][737]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 3.16 sec)
[2023.02.18-20.57.06:430][737]AssetCheck: New page: Asset Save: W_MainWidget
[2023.02.18-20.57.06:430][737]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_MainWidget.W_MainWidget
[2023.02.18-20.57.25:539][864]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-20.57.25:593][864]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_Inventory" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset" SILENT=true
[2023.02.18-20.57.25:600][864]LogSavePackage: Moving output files for package: /Game/UserInterface/W_Inventory
[2023.02.18-20.57.25:601][864]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_InventoryC2BA8BBD44F113E8802B4FA2AB280D7C.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset'
[2023.02.18-20.57.25:608][864]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 3.23 sec)
[2023.02.18-20.57.25:615][864]AssetCheck: New page: Asset Save: W_Inventory
[2023.02.18-20.57.25:615][864]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_Inventory.W_Inventory
[2023.02.18-20.57.26:208][897]BlueprintLog: New page: Compile W_Inventory
[2023.02.18-20.57.26:273][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.18-20.57.34:769][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-20.57.34:838][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_Inventory" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset" SILENT=true
[2023.02.18-20.57.34:845][386]LogSavePackage: Moving output files for package: /Game/UserInterface/W_Inventory
[2023.02.18-20.57.34:846][386]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_InventoryE31B60F54017AE36CA27058582E11B6A.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset'
[2023.02.18-20.57.34:853][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 3.32 sec)
[2023.02.18-20.57.34:858][386]AssetCheck: New page: Asset Save: W_Inventory
[2023.02.18-20.57.34:858][386]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_Inventory.W_Inventory
[2023.02.18-20.57.35:217][408]BlueprintLog: New page: Compile W_Inventory
[2023.02.18-20.57.35:281][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.18-20.57.38:571][598]LogEditorTransaction: Undo Edit Vertical Alignment
[2023.02.18-20.57.41:675][758]LogEditorTransaction: Undo Edit Horizontal Alignment
[2023.02.18-20.57.42:048][776]LogEditorTransaction: Undo Move Widget
[2023.02.18-20.57.47:030][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-20.57.47:080][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_Inventory" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset" SILENT=true
[2023.02.18-20.57.47:087][ 65]LogSavePackage: Moving output files for package: /Game/UserInterface/W_Inventory
[2023.02.18-20.57.47:088][ 65]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_Inventory62E96D5549671F1A78E0DFB9DB580D44.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset'
[2023.02.18-20.57.47:094][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.38 sec)
[2023.02.18-20.57.47:099][ 65]AssetCheck: New page: Asset Save: W_Inventory
[2023.02.18-20.57.47:099][ 65]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_Inventory.W_Inventory
[2023.02.18-20.57.47:606][ 96]BlueprintLog: New page: Compile W_Inventory
[2023.02.18-20.57.47:670][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.18-20.58.06:253][201]BlueprintLog: New page: Compile W_ItemSlot
[2023.02.18-20.58.06:298][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.18-20.58.06:823][223]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-20.58.06:881][223]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_ItemSlot" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ItemSlot.uasset" SILENT=true
[2023.02.18-20.58.06:887][223]LogSavePackage: Moving output files for package: /Game/UserInterface/W_ItemSlot
[2023.02.18-20.58.06:888][223]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_ItemSlotEB140BB847370B010B893389642F59B9.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ItemSlot.uasset'
[2023.02.18-20.58.06:895][223]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 3.45 sec)
[2023.02.18-20.58.06:901][223]AssetCheck: New page: Asset Save: W_ItemSlot
[2023.02.18-20.58.06:901][223]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_ItemSlot.W_ItemSlot
[2023.02.18-20.58.09:819][385]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-20.58.09:827][385]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-20.58.09:829][385]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-20.58.09:829][385]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-20.58.09:829][385]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 79 us)
[2023.02.18-20.58.09:829][385]LogWorldPartition: Display: GenerateStreaming took 177 us (total: 2 ms)
[2023.02.18-20.58.09:829][385]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.18-20.58.09:830][385]LogPlayLevel: [PlayLevel] Compiling W_Inventory before play...
[2023.02.18-20.58.09:964][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.18-20.58.09:965][385]LogPlayLevel: PlayLevel: Blueprint regeneration took 135 ms (1 blueprints)
[2023.02.18-20.58.09:965][385]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 22:58:09)
[2023.02.18-20.58.09:965][385]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.58.09:970][385]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005310s)
[2023.02.18-20.58.09:970][385]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005341s)
[2023.02.18-20.58.09:970][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-20.58.09:971][385]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-20.58.09:971][385]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-20.58.09:971][385]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-20.58.09:971][385]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-20.58.09:972][385]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-20.58.09:972][385]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 300 ms)
[2023.02.18-20.58.09:973][385]LogPlayLevel: PIE: World Init took: (0.002258s)
[2023.02.18-20.58.10:015][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.18-20.58.10:016][385]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.18-20.58.10:016][385]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-20.58.10:016][385]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-20.58.10:016][385]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-20.58.10:016][385]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-20.58.10:016][385]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-20.58.10:016][385]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-20.58.10:016][385]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-20.58.10:016][385]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-20.58.10:016][385]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-20.58.10:016][385]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-20.58.10:016][385]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-20.58.10:019][385]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-20.58.10:034][385]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-20.58.10:034][385]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-20.58.10:034][385]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-20.58.10:034][385]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-20.58.10:035][385]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.18-20.58.10:035][385]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.18-20.58.10:037][385]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.18-20.58.10:037][385]LogInit: FAudioDevice initialized.
[2023.02.18-20.58.10:037][385]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.18-20.58.10:037][385]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.02.18-20.58.10:040][385]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-20.58.10:042][385]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-21.58.10
[2023.02.18-20.58.10:042][385]LogWorld: Bringing up level for play took: 0.002106
[2023.02.18-20.58.10:044][385]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.18-20.58.10:047][385]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-20.58.10:048][385]PIE: Server logged in
[2023.02.18-20.58.10:048][385]PIE: Play in editor total start time 0,22 seconds.
[2023.02.18-20.58.11:114][405]LogBlueprintUserMessages: [AdventureGameIstance_C_13] Hello
[2023.02.18-20.58.12:888][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.58.12:888][509]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.58.12:888][509]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-20.58.12:889][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.58.12:889][509]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-20.58.12:892][509]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-20.58.12:897][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.58.12:945][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.58.12:946][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.18-20.58.12:947][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.18-20.58.12:955][509]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.02.18-20.58.13:028][510]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.18-20.58.13:051][510]LogViewport: Scene viewport resized to 751x396, mode Windowed.
[2023.02.18-20.58.38:512][997]BlueprintLog: New page: Compile W_ItemSlot
[2023.02.18-20.58.38:570][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.18-20.58.38:975][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-20.58.39:013][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_ItemSlot" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ItemSlot.uasset" SILENT=true
[2023.02.18-20.58.39:019][ 14]LogSavePackage: Moving output files for package: /Game/UserInterface/W_ItemSlot
[2023.02.18-20.58.39:020][ 14]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_ItemSlotC97207F84A9914672B2285B4F7C55652.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ItemSlot.uasset'
[2023.02.18-20.58.39:026][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 3.50 sec)
[2023.02.18-20.58.39:032][ 14]AssetCheck: New page: Asset Save: W_ItemSlot
[2023.02.18-20.58.39:032][ 14]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_ItemSlot.W_ItemSlot
[2023.02.18-20.58.41:783][151]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-20.58.41:791][151]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-20.58.41:793][151]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-20.58.41:793][151]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-20.58.41:793][151]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 84 us)
[2023.02.18-20.58.41:793][151]LogWorldPartition: Display: GenerateStreaming took 186 us (total: 2 ms)
[2023.02.18-20.58.41:793][151]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-20.58.41:793][151]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 22:58:41)
[2023.02.18-20.58.41:838][151]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.58.41:843][151]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005398s)
[2023.02.18-20.58.41:843][151]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005439s)
[2023.02.18-20.58.41:843][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-20.58.41:843][151]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-20.58.41:844][151]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-20.58.41:844][151]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-20.58.41:844][151]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-20.58.41:845][151]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-20.58.41:845][151]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 301 ms)
[2023.02.18-20.58.41:845][151]LogPlayLevel: PIE: World Init took: (0.002131s)
[2023.02.18-20.58.41:888][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.18-20.58.41:890][151]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.18-20.58.41:890][151]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-20.58.41:890][151]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-20.58.41:890][151]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-20.58.41:890][151]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
