Log file open, 02/16/23 21:26:38
[2023.02.16-22.03.21:810][ 59]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter55DBB41548ECB14DEE7DFABB2E74B400.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.uasset'
[2023.02.16-22.03.21:820][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 11.5 sec)
[2023.02.16-22.03.21:826][ 59]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.16-22.03.21:826][ 59]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter
[2023.02.16-22.03.39:886][109]BlueprintLog: New page: Compile BP_Lamp
[2023.02.16-22.03.39:976][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.16-22.03.40:320][127]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-22.03.40:426][127]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BP_Lamp
[2023.02.16-22.03.40:427][127]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Lamp2E9392E54624F58ACFC9FD829603C64B.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BP_Lamp.uasset'
[2023.02.16-22.03.40:435][127]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 11.6 sec)
[2023.02.16-22.03.40:444][127]AssetCheck: New page: Asset Save: BP_Lamp
[2023.02.16-22.03.40:444][127]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BP_Lamp.BP_Lamp
[2023.02.16-22.03.41:635][189]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-22.03.41:641][189]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-22.03.41:642][189]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-22.03.41:642][189]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-22.03.41:642][189]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 261 us)
[2023.02.16-22.03.41:642][189]LogWorldPartition: Display: GenerateStreaming took 114 us (total: 6 ms)
[2023.02.16-22.03.41:642][189]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-22.03.41:642][189]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 00:03:41)
[2023.02.16-22.03.41:642][189]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-22.03.41:646][189]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003230s)
[2023.02.16-22.03.41:646][189]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003253s)
[2023.02.16-22.03.41:646][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-22.03.41:646][189]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-22.03.41:646][189]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-22.03.41:646][189]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-22.03.41:646][189]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-22.03.41:647][189]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-22.03.41:647][189]LogWorldPartition: Display: WorldPartition initialize took 747 us (total: 96 ms)
[2023.02.16-22.03.41:647][189]LogPlayLevel: PIE: World Init took: (0.001622s)
[2023.02.16-22.03.41:702][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.16-22.03.41:704][189]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.02.16-22.03.41:704][189]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-22.03.41:704][189]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-22.03.41:704][189]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-22.03.41:704][189]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-22.03.41:704][189]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-22.03.41:704][189]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-22.03.41:704][189]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-22.03.41:704][189]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-22.03.41:705][189]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-22.03.41:705][189]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-22.03.41:705][189]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-22.03.41:707][189]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-22.03.41:719][189]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-22.03.41:719][189]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-22.03.41:719][189]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-22.03.41:719][189]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-22.03.41:720][189]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.02.16-22.03.41:720][189]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.02.16-22.03.41:721][189]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.02.16-22.03.41:721][189]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.02.16-22.03.41:721][189]LogInit: FAudioDevice initialized.
[2023.02.16-22.03.41:721][189]LogAudio: Display: Audio Device (ID: 46) registered with world 'ThirdPersonMap'.
[2023.02.16-22.03.41:724][189]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-22.03.41:725][189]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-23.03.41
[2023.02.16-22.03.41:726][189]LogWorld: Bringing up level for play took: 0.001169
[2023.02.16-22.03.41:728][189]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.02.16-22.03.41:730][189]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-22.03.41:731][189]PIE: Server logged in
[2023.02.16-22.03.41:731][189]PIE: Play in editor total start time 0,091 seconds.
[2023.02.16-22.03.43:314][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-22.03.43:314][259]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-22.03.43:314][259]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-22.03.43:315][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-22.03.43:315][259]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-22.03.43:392][259]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-22.03.43:399][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-22.03.43:461][259]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-22.03.43:461][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.16-22.03.43:463][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.16-22.03.43:466][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-22.03.43:469][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.16-22.03.44:813][260]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.02.16-22.03.52:938][731]LogSlate: Window 'Color Picker' being destroyed
[2023.02.16-22.03.57:621][  5]LogSlate: Window 'Color Picker' being destroyed
[2023.02.16-22.03.59:135][ 94]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-22.03.59:141][ 94]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-22.03.59:142][ 94]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-22.03.59:142][ 94]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-22.03.59:142][ 94]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 266 us)
[2023.02.16-22.03.59:142][ 94]LogWorldPartition: Display: GenerateStreaming took 121 us (total: 6 ms)
[2023.02.16-22.03.59:142][ 94]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-22.03.59:142][ 94]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 00:03:59)
[2023.02.16-22.03.59:142][ 94]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-22.03.59:145][ 94]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003336s)
[2023.02.16-22.03.59:145][ 94]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003363s)
[2023.02.16-22.03.59:146][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-22.03.59:146][ 94]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-22.03.59:146][ 94]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-22.03.59:146][ 94]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-22.03.59:146][ 94]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-22.03.59:147][ 94]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-22.03.59:147][ 94]LogWorldPartition: Display: WorldPartition initialize took 796 us (total: 97 ms)
[2023.02.16-22.03.59:147][ 94]LogPlayLevel: PIE: World Init took: (0.001749s)
[2023.02.16-22.03.59:204][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.16-22.03.59:208][ 94]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.02.16-22.03.59:208][ 94]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-22.03.59:208][ 94]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-22.03.59:208][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-22.03.59:208][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-22.03.59:208][ 94]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-22.03.59:208][ 94]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-22.03.59:208][ 94]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-22.03.59:208][ 94]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-22.03.59:208][ 94]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-22.03.59:208][ 94]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-22.03.59:208][ 94]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-22.03.59:210][ 94]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-22.03.59:223][ 94]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-22.03.59:223][ 94]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-22.03.59:223][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-22.03.59:223][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-22.03.59:223][ 94]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.02.16-22.03.59:223][ 94]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.02.16-22.03.59:226][ 94]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.02.16-22.03.59:226][ 94]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.02.16-22.03.59:226][ 94]LogInit: FAudioDevice initialized.
[2023.02.16-22.03.59:226][ 94]LogAudio: Display: Audio Device (ID: 47) registered with world 'ThirdPersonMap'.
[2023.02.16-22.03.59:228][ 94]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-22.03.59:229][ 94]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-23.03.59
[2023.02.16-22.03.59:229][ 94]LogWorld: Bringing up level for play took: 0.001124
[2023.02.16-22.03.59:231][ 94]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.02.16-22.03.59:233][ 94]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-22.03.59:234][ 94]PIE: Server logged in
[2023.02.16-22.03.59:235][ 94]PIE: Play in editor total start time 0,094 seconds.
[2023.02.16-22.04.08:444][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-22.04.08:444][622]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-22.04.08:444][622]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-22.04.08:444][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-22.04.08:445][622]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-22.04.08:461][622]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-22.04.08:467][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-22.04.08:526][622]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-22.04.08:526][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.16-22.04.08:527][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.16-22.04.08:530][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-22.04.08:533][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.16-22.04.08:573][623]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.02.16-22.04.13:187][892]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-22.04.13:194][892]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-22.04.13:195][892]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-22.04.13:195][892]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-22.04.13:195][892]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 270 us)
[2023.02.16-22.04.13:195][892]LogWorldPartition: Display: GenerateStreaming took 110 us (total: 6 ms)
[2023.02.16-22.04.13:196][892]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-22.04.13:196][892]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 00:04:13)
[2023.02.16-22.04.13:196][892]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-22.04.13:199][892]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003781s)
[2023.02.16-22.04.13:200][892]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003804s)
[2023.02.16-22.04.13:200][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-22.04.13:200][892]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-22.04.13:200][892]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-22.04.13:201][892]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-22.04.13:201][892]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-22.04.13:201][892]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-22.04.13:201][892]LogWorldPartition: Display: WorldPartition initialize took 776 us (total: 98 ms)
[2023.02.16-22.04.13:201][892]LogPlayLevel: PIE: World Init took: (0.001772s)
[2023.02.16-22.04.13:257][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.16-22.04.13:260][892]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.02.16-22.04.13:260][892]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-22.04.13:260][892]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-22.04.13:260][892]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-22.04.13:260][892]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-22.04.13:260][892]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-22.04.13:260][892]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-22.04.13:260][892]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-22.04.13:260][892]LogAudio: Display: AudioDevice MaxSources: 32
