Log file open, 02/19/23 00:01:35
[2023.02.18-23.36.05:276][ 85]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-23.36.05:276][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-23.36.05:276][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-23.36.05:276][ 85]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-23.36.05:276][ 85]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-23.36.05:276][ 85]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-23.36.05:276][ 85]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-23.36.05:276][ 85]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-23.36.05:276][ 85]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-23.36.05:276][ 85]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-23.36.05:278][ 85]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-23.36.05:291][ 85]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-23.36.05:291][ 85]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-23.36.05:291][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-23.36.05:292][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-23.36.05:293][ 85]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.18-23.36.05:293][ 85]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.18-23.36.05:294][ 85]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.18-23.36.05:294][ 85]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.18-23.36.05:294][ 85]LogInit: FAudioDevice initialized.
[2023.02.18-23.36.05:294][ 85]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.02.18-23.36.05:297][ 85]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-23.36.05:299][ 85]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.19-00.36.05
[2023.02.18-23.36.05:299][ 85]LogWorld: Bringing up level for play took: 0.001946
[2023.02.18-23.36.05:301][ 85]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.18-23.36.05:304][ 85]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-23.36.05:305][ 85]PIE: Server logged in
[2023.02.18-23.36.05:305][ 85]PIE: Play in editor total start time 0,096 seconds.
[2023.02.18-23.36.06:740][146]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'InteractionCameras' of length 0 in '/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C'!
[2023.02.18-23.36.06:740][146]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.GetLastCamera

[2023.02.18-23.36.06:740][146]LogBlueprintUserMessages: [AdventureGameIstance_C_15] Can't find camera at index -1 in Instance
[2023.02.18-23.36.14:376][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.36.14:376][602]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-23.36.14:377][602]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-23.36.14:377][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.36.14:377][602]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-23.36.14:380][602]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-23.36.14:386][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.36.14:441][602]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-23.36.14:441][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.18-23.36.14:442][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.18-23.36.14:446][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.36.14:449][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.18-23.36.14:495][603]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.18-23.36.24:979][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.36.25:044][226]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_MainWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset" SILENT=true
[2023.02.18-23.36.25:057][226]LogSavePackage: Moving output files for package: /Game/UserInterface/W_MainWidget
[2023.02.18-23.36.25:058][226]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_MainWidget9AF8254D42341012708226BB426BDED9.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset'
[2023.02.18-23.36.25:066][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 3.39 sec)
[2023.02.18-23.36.25:072][226]AssetCheck: New page: Asset Save: W_MainWidget
[2023.02.18-23.36.25:072][226]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_MainWidget.W_MainWidget
[2023.02.18-23.36.31:318][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.36.31:358][601]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_MainWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset" SILENT=true
[2023.02.18-23.36.31:370][601]LogSavePackage: Moving output files for package: /Game/UserInterface/W_MainWidget
[2023.02.18-23.36.31:370][601]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_MainWidget0427A9FF410B1BB799E891812F004333.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset'
[2023.02.18-23.36.31:377][601]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 3.45 sec)
[2023.02.18-23.36.31:384][601]AssetCheck: New page: Asset Save: W_MainWidget
[2023.02.18-23.36.31:385][601]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_MainWidget.W_MainWidget
[2023.02.18-23.37.08:801][824]BlueprintLog: New page: Compile W_MainWidget
[2023.02.18-23.37.08:913][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.18-23.37.09:272][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.37.09:330][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_MainWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset" SILENT=true
[2023.02.18-23.37.09:341][840]LogSavePackage: Moving output files for package: /Game/UserInterface/W_MainWidget
[2023.02.18-23.37.09:342][840]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_MainWidget72738D2E41FDF5345516A7AB378AC67A.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset'
[2023.02.18-23.37.09:349][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 3.53 sec)
[2023.02.18-23.37.09:356][840]AssetCheck: New page: Asset Save: W_MainWidget
[2023.02.18-23.37.09:356][840]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_MainWidget.W_MainWidget
[2023.02.18-23.37.10:350][892]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-23.37.10:357][892]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-23.37.10:359][892]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-23.37.10:359][892]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-23.37.10:359][892]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 96 us)
[2023.02.18-23.37.10:359][892]LogWorldPartition: Display: GenerateStreaming took 170 us (total: 2 ms)
[2023.02.18-23.37.10:359][892]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-23.37.10:359][892]PIE: New page: PIE session: ThirdPersonMap (19 févr. 2023 à 01:37:10)
[2023.02.18-23.37.10:359][892]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-23.37.10:364][892]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005226s)
[2023.02.18-23.37.10:364][892]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005250s)
[2023.02.18-23.37.10:365][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.37.10:365][892]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-23.37.10:365][892]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-23.37.10:365][892]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-23.37.10:365][892]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-23.37.10:366][892]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-23.37.10:366][892]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 539 ms)
[2023.02.18-23.37.10:367][892]LogPlayLevel: PIE: World Init took: (0.002132s)
[2023.02.18-23.37.10:422][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.18-23.37.10:424][892]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.18-23.37.10:424][892]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-23.37.10:424][892]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-23.37.10:424][892]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-23.37.10:424][892]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-23.37.10:424][892]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-23.37.10:424][892]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-23.37.10:424][892]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-23.37.10:424][892]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-23.37.10:424][892]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-23.37.10:424][892]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-23.37.10:424][892]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-23.37.10:426][892]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-23.37.10:439][892]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-23.37.10:439][892]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-23.37.10:439][892]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-23.37.10:439][892]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-23.37.10:440][892]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.18-23.37.10:440][892]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.18-23.37.10:441][892]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.18-23.37.10:441][892]LogInit: FAudioDevice initialized.
[2023.02.18-23.37.10:441][892]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.18-23.37.10:441][892]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.02.18-23.37.10:444][892]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-23.37.10:446][892]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.19-00.37.10
[2023.02.18-23.37.10:446][892]LogWorld: Bringing up level for play took: 0.001898
[2023.02.18-23.37.10:448][892]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.18-23.37.10:450][892]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-23.37.10:451][892]PIE: Server logged in
[2023.02.18-23.37.10:451][892]PIE: Play in editor total start time 0,094 seconds.
[2023.02.18-23.37.11:965][958]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'InteractionCameras' of length 0 in '/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C'!
[2023.02.18-23.37.11:965][958]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.GetLastCamera

[2023.02.18-23.37.11:965][958]LogBlueprintUserMessages: [AdventureGameIstance_C_16] Can't find camera at index -1 in Instance
[2023.02.18-23.37.13:966][ 78]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'InteractionCameras' of length 0 in '/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C'!
[2023.02.18-23.37.13:966][ 78]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.GetLastCamera

[2023.02.18-23.37.13:966][ 78]LogBlueprintUserMessages: [AdventureGameIstance_C_16] Can't find camera at index -1 in Instance
[2023.02.18-23.37.22:556][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.37.22:556][592]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-23.37.22:556][592]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-23.37.22:557][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.37.22:557][592]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-23.37.22:560][592]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-23.37.22:566][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.37.22:623][592]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-23.37.22:624][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.18-23.37.22:626][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.18-23.37.22:629][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.37.22:633][592]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.18-23.37.22:663][593]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.18-23.37.38:475][489]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UserInterface/W_ItemPlacementPreview.W_ItemPlacementPreview
[2023.02.18-23.37.38:476][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.37.38:482][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.37.38:763][489]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-23.37.38:763][489]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-23.38.17:302][759]BlueprintLog: New page: Compile BP_CameraPoint
[2023.02.18-23.38.17:452][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.18-23.38.17:854][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.38.17:908][776]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraPoint
[2023.02.18-23.38.17:909][776]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraPoint1A905993481F8CF9EB4C84BE01CA988E.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraPoint.uasset'
[2023.02.18-23.38.17:917][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 3.59 sec)
[2023.02.18-23.38.17:926][776]AssetCheck: New page: Asset Save: BP_CameraPoint
[2023.02.18-23.38.17:926][776]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint
[2023.02.18-23.38.19:004][827]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-23.38.19:010][827]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-23.38.19:012][827]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-23.38.19:012][827]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-23.38.19:012][827]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 101 us)
[2023.02.18-23.38.19:012][827]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 3 ms)
[2023.02.18-23.38.19:012][827]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-23.38.19:012][827]PIE: New page: PIE session: ThirdPersonMap (19 févr. 2023 à 01:38:19)
[2023.02.18-23.38.19:012][827]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-23.38.19:017][827]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004864s)
[2023.02.18-23.38.19:017][827]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004888s)
[2023.02.18-23.38.19:017][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.38.19:018][827]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-23.38.19:018][827]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-23.38.19:018][827]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-23.38.19:018][827]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-23.38.19:019][827]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-23.38.19:019][827]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 540 ms)
[2023.02.18-23.38.19:019][827]LogPlayLevel: PIE: World Init took: (0.002177s)
[2023.02.18-23.38.19:078][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
