Log file open, 02/15/23 21:38:13
[2023.02.15-22.13.31:867][580]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-22.13.31:868][580]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-22.13.31:868][580]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-22.13.31:868][580]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 220 us)
[2023.02.15-22.13.31:868][580]LogWorldPartition: Display: GenerateStreaming took 170 us (total: 6 ms)
[2023.02.15-22.13.31:869][580]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-22.13.31:869][580]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 00:13:31)
[2023.02.15-22.13.31:892][580]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-22.13.31:895][580]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003598s)
[2023.02.15-22.13.31:895][580]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003637s)
[2023.02.15-22.13.31:896][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-22.13.31:896][580]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-22.13.31:897][580]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-22.13.31:897][580]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-22.13.31:897][580]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-22.13.31:897][580]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-22.13.31:897][580]LogWorldPartition: Display: WorldPartition initialize took 840 us (total: 117 ms)
[2023.02.15-22.13.31:897][580]LogPlayLevel: PIE: World Init took: (0.001905s)
[2023.02.15-22.13.31:956][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.15-22.13.31:959][580]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.15-22.13.31:959][580]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-22.13.31:959][580]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-22.13.31:959][580]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-22.13.31:959][580]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-22.13.31:959][580]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-22.13.31:959][580]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-22.13.31:959][580]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-22.13.31:959][580]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-22.13.31:959][580]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-22.13.31:959][580]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-22.13.31:959][580]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-22.13.31:961][580]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-22.13.31:977][580]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.15-22.13.31:977][580]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-22.13.31:977][580]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-22.13.31:977][580]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-22.13.31:982][580]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.15-22.13.31:982][580]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.15-22.13.31:984][580]LogInit: FAudioDevice initialized.
[2023.02.15-22.13.31:984][580]LogAudio: Display: Audio Device (ID: 34) registered with world 'ThirdPersonMap'.
[2023.02.15-22.13.31:984][580]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.15-22.13.31:984][580]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.15-22.13.31:987][580]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-22.13.31:988][580]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.15-23.13.31
[2023.02.15-22.13.31:989][580]LogWorld: Bringing up level for play took: 0.001447
[2023.02.15-22.13.31:990][580]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.15-22.13.31:994][580]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-22.13.31:994][580]PIE: Server logged in
[2023.02.15-22.13.31:995][580]PIE: Play in editor total start time 0,128 seconds.
[2023.02.15-22.13.34:763][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.13.34:763][715]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-22.13.34:764][715]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-22.13.34:764][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.13.34:764][715]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-22.13.34:793][715]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-22.13.34:800][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.13.34:850][715]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-22.13.34:850][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.15-22.13.34:852][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.15-22.13.34:855][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.13.34:857][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.15-22.13.34:941][716]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.15-22.13.34:959][716]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.15-22.13.39:744][979]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::RInterpTo' [Élément introuvable.]
[2023.02.15-22.13.42:377][115]BlueprintLog: New page: Compile BP_Camera
[2023.02.15-22.13.42:520][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.15-22.13.42:847][118]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.15-22.13.43:893][165]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-22.13.43:899][165]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-22.13.43:900][165]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-22.13.43:900][165]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-22.13.43:900][165]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 225 us)
[2023.02.15-22.13.43:900][165]LogWorldPartition: Display: GenerateStreaming took 180 us (total: 6 ms)
[2023.02.15-22.13.43:900][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-22.13.43:900][165]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 00:13:43)
[2023.02.15-22.13.43:922][165]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-22.13.43:926][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003764s)
[2023.02.15-22.13.43:926][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003802s)
[2023.02.15-22.13.43:926][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-22.13.43:927][165]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-22.13.43:927][165]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-22.13.43:927][165]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-22.13.43:927][165]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-22.13.43:928][165]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-22.13.43:928][165]LogWorldPartition: Display: WorldPartition initialize took 861 us (total: 118 ms)
[2023.02.15-22.13.43:928][165]LogPlayLevel: PIE: World Init took: (0.002157s)
[2023.02.15-22.13.43:991][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.15-22.13.43:994][165]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.15-22.13.43:994][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-22.13.43:994][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-22.13.43:994][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-22.13.43:994][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-22.13.43:994][165]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-22.13.43:994][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-22.13.43:994][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-22.13.43:995][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-22.13.43:995][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-22.13.43:995][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-22.13.43:995][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-22.13.43:997][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-22.13.44:012][165]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.15-22.13.44:012][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-22.13.44:012][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-22.13.44:012][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-22.13.44:013][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.15-22.13.44:013][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.15-22.13.44:014][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.15-22.13.44:014][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.15-22.13.44:014][165]LogInit: FAudioDevice initialized.
[2023.02.15-22.13.44:014][165]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonMap'.
[2023.02.15-22.13.44:018][165]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-22.13.44:019][165]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.15-23.13.44
[2023.02.15-22.13.44:019][165]LogWorld: Bringing up level for play took: 0.001213
[2023.02.15-22.13.44:020][165]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.15-22.13.44:024][165]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-22.13.44:024][165]PIE: Server logged in
[2023.02.15-22.13.44:025][165]PIE: Play in editor total start time 0,126 seconds.
[2023.02.15-22.13.49:373][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.13.49:373][468]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-22.13.49:373][468]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-22.13.49:374][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.13.49:374][468]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-22.13.49:405][468]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-22.13.49:411][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.13.49:480][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.13.49:480][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.15-22.13.49:482][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.15-22.13.49:488][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.15-22.13.49:594][469]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.15-22.13.49:611][469]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.15-22.14.07:795][535]BlueprintLog: New page: Compile BP_Camera
[2023.02.15-22.14.07:954][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.15-22.14.08:212][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-22.14.08:276][539]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/BP_Camera
[2023.02.15-22.14.08:277][539]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Camera113E0B0A4AF23E0434A673ABEE0D935A.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/BP_Camera.uasset'
[2023.02.15-22.14.08:287][539]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 7.50 sec)
[2023.02.15-22.14.08:294][539]AssetCheck: New page: Asset Save: BP_Camera
[2023.02.15-22.14.08:295][539]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/BP_Camera.BP_Camera
[2023.02.15-22.14.12:831][796]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.15-22.14.17:078][ 34]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-22.14.17:084][ 34]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-22.14.17:086][ 34]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-22.14.17:086][ 34]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-22.14.17:086][ 34]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 233 us)
[2023.02.15-22.14.17:086][ 34]LogWorldPartition: Display: GenerateStreaming took 200 us (total: 6 ms)
[2023.02.15-22.14.17:086][ 34]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-22.14.17:086][ 34]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 00:14:17)
[2023.02.15-22.14.17:086][ 34]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-22.14.17:091][ 34]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004383s)
[2023.02.15-22.14.17:091][ 34]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004411s)
[2023.02.15-22.14.17:091][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-22.14.17:091][ 34]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-22.14.17:092][ 34]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-22.14.17:092][ 34]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-22.14.17:092][ 34]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-22.14.17:093][ 34]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-22.14.17:093][ 34]LogWorldPartition: Display: WorldPartition initialize took 998 us (total: 119 ms)
[2023.02.15-22.14.17:093][ 34]LogPlayLevel: PIE: World Init took: (0.002320s)
[2023.02.15-22.14.17:154][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.15-22.14.17:157][ 34]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.15-22.14.17:157][ 34]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-22.14.17:157][ 34]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-22.14.17:157][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-22.14.17:157][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-22.14.17:157][ 34]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-22.14.17:157][ 34]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-22.14.17:157][ 34]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-22.14.17:157][ 34]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-22.14.17:157][ 34]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-22.14.17:157][ 34]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-22.14.17:157][ 34]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-22.14.17:161][ 34]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-22.14.17:179][ 34]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.15-22.14.17:180][ 34]LogAudioMixer: Display: Initializing Sound Submixes...
