Log file open, 02/17/23 09:29:38
[2023.02.17-13.07.08:500][744]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-13.07.08:561][744]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-13.07.08:565][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.07.08:618][744]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-13.07.08:618][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.02.17-13.07.08:620][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.02.17-13.07.08:622][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.07.08:625][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.17-13.07.08:671][745]LogPlayLevel: Display: Destroying online subsystem :Context_98
[2023.02.17-13.07.22:409][316]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.07.22:490][316]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR
[2023.02.17-13.07.22:491][316]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/RW813P8K0BMSIVCBB8VCZR0F2E7D444CFABDADA2EF3CA3DB915BCF.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR.uasset'
[2023.02.17-13.07.22:497][316]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/AW/EWG2BW4C60K1TFTFQE9KZ3
[2023.02.17-13.07.22:497][316]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/EWG2BW4C60K1TFTFQE9KZ36E2775F1451FF382EF2EE9AD36463531.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/AW/EWG2BW4C60K1TFTFQE9KZ3.uasset'
[2023.02.17-13.07.22:530][316]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/VY/XDMEDSUJ78H4GTML5RRIY3
[2023.02.17-13.07.22:530][316]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/XDMEDSUJ78H4GTML5RRIY38B579D7C4D147BF30C6CC7A015F2F84F.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/VY/XDMEDSUJ78H4GTML5RRIY3.uasset'
[2023.02.17-13.07.22:590][316]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/1Q/L61JO7IIP9VGQOYVKEG94N
[2023.02.17-13.07.22:590][316]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/L61JO7IIP9VGQOYVKEG94N1CA056AD46BB41B6A7C088AD2B8A0CAC.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/1Q/L61JO7IIP9VGQOYVKEG94N.uasset'
[2023.02.17-13.07.22:622][316]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/BI/7FZG68EVYBEASVZT2DC5KW
[2023.02.17-13.07.22:622][316]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/7FZG68EVYBEASVZT2DC5KW06E2B28947AB6975D1B37BA950D6075E.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/BI/7FZG68EVYBEASVZT2DC5KW.uasset'
[2023.02.17-13.07.22:666][316]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 19.1 sec)
[2023.02.17-13.07.22:671][316]AssetCheck: New page: Asset Save: multiple assets
[2023.02.17-13.07.22:671][316]LogContentValidation: Display: Validating /BlockoutToolsPlugin/Blueprints/Blockout_Box.Blockout_Box_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Blockout_Box_C_UAID_84144DF76A10726701_1810983997
[2023.02.17-13.07.22:671][316]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Interupter.BP_Interupter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BPInt_Interupter_C_UAID_84144DF76A103C6701_1718295487
[2023.02.17-13.07.22:671][316]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Rail_C_UAID_84144DF76A10736701_2044624174
[2023.02.17-13.07.22:671][316]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_InteractionManager_C_UAID_84144DF76A10726701_1806769996
[2023.02.17-13.07.22:671][316]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractionManager/BP_InteractibleZone.BP_InteractibleZone_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_InteractibleZone_C_UAID_84144DF76A10726701_1806766995
[2023.02.17-13.08.07:183][562]BlueprintLog: New page: Compile BP_Rail
[2023.02.17-13.08.07:267][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.17-13.08.07:582][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.08.07:674][587]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.17-13.08.07:675][587]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Rail8CE6175442B9198C4C6AB68440AB311C.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.17-13.08.07:684][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 19.2 sec)
[2023.02.17-13.08.07:689][587]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.17-13.08.07:689][587]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.17-13.08.08:369][659]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-13.08.08:375][659]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-13.08.08:376][659]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-13.08.08:376][659]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-13.08.08:376][659]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 432 us)
[2023.02.17-13.08.08:376][659]LogWorldPartition: Display: GenerateStreaming took 152 us (total: 10 ms)
[2023.02.17-13.08.08:376][659]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-13.08.08:376][659]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 15:08:08)
[2023.02.17-13.08.08:376][659]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-13.08.08:381][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004396s)
[2023.02.17-13.08.08:381][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004422s)
[2023.02.17-13.08.08:381][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-13.08.08:381][659]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-13.08.08:382][659]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-13.08.08:382][659]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-13.08.08:382][659]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-13.08.08:383][659]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-13.08.08:383][659]LogWorldPartition: Display: WorldPartition initialize took 919 us (total: 176 ms)
[2023.02.17-13.08.08:383][659]LogPlayLevel: PIE: World Init took: (0.001937s)
[2023.02.17-13.08.08:433][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.17-13.08.08:436][659]LogAudio: Display: Creating Audio Device:                 Id: 83, Scope: Unique, Realtime: True
[2023.02.17-13.08.08:436][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-13.08.08:436][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-13.08.08:436][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-13.08.08:436][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-13.08.08:436][659]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-13.08.08:436][659]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-13.08.08:436][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-13.08.08:436][659]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-13.08.08:437][659]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-13.08.08:437][659]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-13.08.08:437][659]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-13.08.08:438][659]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-13.08.08:448][659]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.17-13.08.08:448][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-13.08.08:448][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-13.08.08:448][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-13.08.08:448][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=83
[2023.02.17-13.08.08:448][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=83
[2023.02.17-13.08.08:450][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=83
[2023.02.17-13.08.08:450][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=83
[2023.02.17-13.08.08:450][659]LogInit: FAudioDevice initialized.
[2023.02.17-13.08.08:450][659]LogAudio: Display: Audio Device (ID: 83) registered with world 'ThirdPersonMap'.
[2023.02.17-13.08.08:452][659]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-13.08.08:454][659]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.17-14.08.08
[2023.02.17-13.08.08:454][659]LogWorld: Bringing up level for play took: 0.001453
[2023.02.17-13.08.08:456][659]LogOnline: OSS: Created online subsystem instance for: :Context_99
[2023.02.17-13.08.08:459][659]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-13.08.08:459][659]PIE: Server logged in
[2023.02.17-13.08.08:460][659]PIE: Play in editor total start time 0,085 seconds.
[2023.02.17-13.08.18:010][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.08.18:010][766]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-13.08.18:011][766]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-13.08.18:011][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.08.18:011][766]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-13.08.18:070][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-13.08.18:075][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.08.18:126][766]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-13.08.18:126][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.02.17-13.08.18:128][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.02.17-13.08.18:130][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.08.18:133][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.17-13.08.18:169][767]LogPlayLevel: Display: Destroying online subsystem :Context_99
[2023.02.17-13.08.24:417][458]BlueprintLog: New page: Compile BP_Rail
[2023.02.17-13.08.24:499][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.17-13.08.24:800][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.08.24:895][480]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.17-13.08.24:896][480]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Rail8A4ABD3F4B087827124DE3B5BA086619.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.17-13.08.24:905][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 19.3 sec)
[2023.02.17-13.08.24:910][480]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.17-13.08.24:910][480]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.17-13.08.25:619][545]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-13.08.25:625][545]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-13.08.25:626][545]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-13.08.25:626][545]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-13.08.25:626][545]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 436 us)
[2023.02.17-13.08.25:636][545]LogWorldPartition: Display: GenerateStreaming took 9 ms (total: 20 ms)
[2023.02.17-13.08.25:636][545]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-13.08.25:636][545]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 15:08:25)
[2023.02.17-13.08.25:636][545]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-13.08.25:640][545]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004032s)
[2023.02.17-13.08.25:640][545]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004054s)
[2023.02.17-13.08.25:640][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-13.08.25:641][545]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-13.08.25:641][545]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-13.08.25:641][545]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-13.08.25:641][545]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-13.08.25:642][545]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-13.08.25:642][545]LogWorldPartition: Display: WorldPartition initialize took 906 us (total: 177 ms)
[2023.02.17-13.08.25:642][545]LogPlayLevel: PIE: World Init took: (0.001752s)
[2023.02.17-13.08.25:694][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.17-13.08.25:697][545]LogAudio: Display: Creating Audio Device:                 Id: 84, Scope: Unique, Realtime: True
[2023.02.17-13.08.25:697][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-13.08.25:697][545]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-13.08.25:697][545]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-13.08.25:697][545]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-13.08.25:697][545]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-13.08.25:697][545]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-13.08.25:697][545]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-13.08.25:697][545]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-13.08.25:698][545]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-13.08.25:698][545]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-13.08.25:698][545]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-13.08.25:700][545]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-13.08.25:709][545]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.17-13.08.25:709][545]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-13.08.25:709][545]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-13.08.25:709][545]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-13.08.25:709][545]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=84
[2023.02.17-13.08.25:709][545]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=84
[2023.02.17-13.08.25:711][545]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=84
[2023.02.17-13.08.25:711][545]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=84
[2023.02.17-13.08.25:711][545]LogInit: FAudioDevice initialized.
[2023.02.17-13.08.25:711][545]LogAudio: Display: Audio Device (ID: 84) registered with world 'ThirdPersonMap'.
[2023.02.17-13.08.25:713][545]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-13.08.25:715][545]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.17-14.08.25
