Log file open, 02/16/23 21:26:38
[2023.02.16-20.50.46:866][711]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.16-20.50.46:922][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.16-20.50.47:639][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-20.50.47:711][750]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter
[2023.02.16-20.50.47:712][750]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_InterupterA194468341E75541AD5FC9983E51D967.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BPInt_Interupter.uasset'
[2023.02.16-20.50.47:719][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 4.72 sec)
[2023.02.16-20.50.47:725][750]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.16-20.50.47:725][750]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter.BPInt_Interupter
[2023.02.16-20.52.09:702][254]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-20.52.09:707][254]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-20.52.09:755][254]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-20.52.09:756][254]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-20.52.09:756][254]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 65 us)
[2023.02.16-20.52.09:756][254]LogWorldPartition: Display: GenerateStreaming took 140 us (total: 1 ms)
[2023.02.16-20.52.09:756][254]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-20.52.09:756][254]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 22:52:09)
[2023.02.16-20.52.09:756][254]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-20.52.09:760][254]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003713s)
[2023.02.16-20.52.09:760][254]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003741s)
[2023.02.16-20.52.09:760][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-20.52.09:762][254]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-20.52.09:763][254]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-20.52.09:763][254]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-20.52.09:763][254]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-20.52.09:764][254]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-20.52.09:764][254]LogWorldPartition: Display: WorldPartition initialize took 907 us (total: 67 ms)
[2023.02.16-20.52.09:764][254]LogPlayLevel: PIE: World Init took: (0.004075s)
[2023.02.16-20.52.09:800][254]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.16-20.52.09:803][254]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.16-20.52.09:803][254]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-20.52.09:803][254]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-20.52.09:803][254]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-20.52.09:803][254]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-20.52.09:803][254]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-20.52.09:803][254]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-20.52.09:803][254]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-20.52.09:804][254]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-20.52.09:804][254]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-20.52.09:804][254]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-20.52.09:804][254]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-20.52.09:807][254]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-20.52.09:825][254]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-20.52.09:825][254]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-20.52.09:825][254]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-20.52.09:825][254]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-20.52.09:832][254]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.16-20.52.09:832][254]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.16-20.52.09:834][254]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.16-20.52.09:834][254]LogInit: FAudioDevice initialized.
[2023.02.16-20.52.09:834][254]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.16-20.52.09:834][254]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.16-20.52.09:838][254]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-20.52.09:839][254]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-21.52.09
[2023.02.16-20.52.09:840][254]LogWorld: Bringing up level for play took: 0.001622
[2023.02.16-20.52.09:842][254]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.16-20.52.09:846][254]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-20.52.09:847][254]PIE: Server logged in
[2023.02.16-20.52.09:848][254]PIE: Play in editor total start time 0,14 seconds.
[2023.02.16-20.52.23:704][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-20.52.23:704][758]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-20.52.23:705][758]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-20.52.23:705][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-20.52.23:705][758]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-20.52.23:711][758]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-20.52.23:716][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-20.52.23:757][758]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-20.52.23:758][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.16-20.52.23:760][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.16-20.52.23:764][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-20.52.23:767][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.16-20.52.23:811][759]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.16-20.56.42:979][982]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.16-20.56.43:031][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.16-20.56.44:910][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-20.56.45:036][ 93]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter
[2023.02.16-20.56.45:036][ 93]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter2A451B3F494585C8A676A8B27C398284.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BPInt_Interupter.uasset'
[2023.02.16-20.56.45:045][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 4.85 sec)
[2023.02.16-20.56.45:051][ 93]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.16-20.56.45:051][ 93]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter.BPInt_Interupter
[2023.02.16-20.58.11:963][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.16-20.58.11:968][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR_Auto3
[2023.02.16-20.58.11:969][680]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/RW813P8K0BMSIVCBB8VCZR_Auto3985C582E4414F976FA567EBF1A1AD54B.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR_Auto3.uasset'
[2023.02.16-20.58.11:970][680]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.040
[2023.02.16-20.58.11:970][680]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.040
[2023.02.16-20.58.28:722][530]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.16-20.58.30:241][611]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-20.58.30:288][611]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR
[2023.02.16-20.58.30:289][611]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/RW813P8K0BMSIVCBB8VCZR139AC0D54D9459B685F9AFA0B93989BA.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR.uasset'
[2023.02.16-20.58.30:297][611]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 4.91 sec)
[2023.02.16-20.58.30:301][611]AssetCheck: New page: Asset Save: BPInt_Interupter_C_UAID_84144DF76A103C6701_1718295487
[2023.02.16-20.58.30:301][611]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter.BPInt_Interupter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BPInt_Interupter_C_UAID_84144DF76A103C6701_1718295487
[2023.02.16-20.58.37:960][881]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-20.58.37:960][881]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-20.58.37:960][881]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-20.58.41:066][881]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.16-20.58.41:077][881]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.16-20.58.41:083][881]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.16-20.58.41:095][882]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.16-20.58.46:748][200]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_MouseGrabPawn
[2023.02.16-20.58.46:761][200]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.16-20.58.50:680][413]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/InteractibleObjects/BP_MouseGrabPawn.BP_MouseGrabPawn
[2023.02.16-20.58.50:680][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-20.58.51:080][413]LogViewport: Scene viewport resized to 2053x974, mode Windowed.
[2023.02.16-21.03.20:900][652]BlueprintLog: New page: Compile BP_MouseGrabPawn
[2023.02.16-21.03.20:957][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.16-21.03.21:907][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-21.03.21:964][708]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_MouseGrabPawn
[2023.02.16-21.03.21:964][708]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_MouseGrabPawn75F700714E330D8D18199D9A14E0D50D.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_MouseGrabPawn.uasset'
[2023.02.16-21.03.21:970][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 4.97 sec)
[2023.02.16-21.03.21:976][708]AssetCheck: New page: Asset Save: BP_MouseGrabPawn
[2023.02.16-21.03.21:976][708]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_MouseGrabPawn.BP_MouseGrabPawn
[2023.02.16-21.03.28:799][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-21.03.28:860][ 75]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_MouseGrabPawn
[2023.02.16-21.03.28:861][ 75]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_MouseGrabPawn173DA6494248299193E458BD8C6FB6F1.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_MouseGrabPawn.uasset'
[2023.02.16-21.03.28:868][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 5.04 sec)
[2023.02.16-21.03.28:873][ 75]AssetCheck: New page: Asset Save: BP_MouseGrabPawn
[2023.02.16-21.03.28:873][ 75]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_MouseGrabPawn.BP_MouseGrabPawn
[2023.02.16-21.03.37:870][563]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint
[2023.02.16-21.03.37:871][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-21.03.41:474][752]BlueprintLog: New page: Compile BP_InteractionCameraPoint
[2023.02.16-21.03.41:562][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.16-21.03.41:936][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-21.03.42:006][772]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint
[2023.02.16-21.03.42:007][772]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionCameraPoint6CDC8FA24D4A6955C0393689DDC6C9B4.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.uasset'
[2023.02.16-21.03.42:014][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 5.12 sec)
[2023.02.16-21.03.42:019][772]AssetCheck: New page: Asset Save: BP_InteractionCameraPoint
[2023.02.16-21.03.42:019][772]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint
[2023.02.16-21.03.49:412][207]BlueprintLog: New page: Compile BP_InteractionCameraPoint
[2023.02.16-21.03.49:484][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.16-21.05.51:355][673]BlueprintLog: New page: Compile BP_InteractionCameraPoint
[2023.02.16-21.05.51:421][673]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.16-21.05.51:971][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-21.05.52:039][703]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint
[2023.02.16-21.05.52:040][703]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionCameraPointC14ADFDE4A1D33CAAC49DE8523DE70C3.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.uasset'
[2023.02.16-21.05.52:047][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 5.20 sec)
[2023.02.16-21.05.52:052][703]AssetCheck: New page: Asset Save: BP_InteractionCameraPoint
[2023.02.16-21.05.52:052][703]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint
[2023.02.16-21.05.57:850][ 47]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.16-21.05.58:874][ 93]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-21.05.58:879][ 93]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-21.05.58:880][ 93]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-21.05.58:880][ 93]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-21.05.58:880][ 93]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 75 us)
[2023.02.16-21.05.58:881][ 93]LogWorldPartition: Display: GenerateStreaming took 141 us (total: 1 ms)
[2023.02.16-21.05.58:881][ 93]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-21.05.58:881][ 93]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 23:05:58)
[2023.02.16-21.05.58:881][ 93]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-21.05.58:885][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004309s)
[2023.02.16-21.05.58:885][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004337s)
[2023.02.16-21.05.58:885][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-21.05.58:886][ 93]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-21.05.58:886][ 93]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-21.05.58:886][ 93]LogWorldPartition: Display: WorldPartition initialize started...
