Log file open, 02/18/23 14:11:43
[2023.02.18-16.41.14:899][985]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=145
[2023.02.18-16.41.14:899][985]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=145
[2023.02.18-16.41.14:899][985]LogInit: FAudioDevice initialized.
[2023.02.18-16.41.14:899][985]LogAudio: Display: Audio Device (ID: 145) registered with world 'ThirdPersonMap'.
[2023.02.18-16.41.14:901][985]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-16.41.14:903][985]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-17.41.14
[2023.02.18-16.41.14:903][985]LogWorld: Bringing up level for play took: 0.001768
[2023.02.18-16.41.14:905][985]LogOnline: OSS: Created online subsystem instance for: :Context_171
[2023.02.18-16.41.14:908][985]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-16.41.14:909][985]PIE: Server logged in
[2023.02.18-16.41.14:910][985]PIE: Play in editor total start time 0,099 seconds.
[2023.02.18-16.41.21:256][361]LogWorldPartition: New Streaming Source: SIE -> Position: X=925.798 Y=271.416 Z=144.384
[2023.02.18-16.41.36:599][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-16.41.36:599][268]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-16.41.36:599][268]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-16.41.36:599][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-16.41.36:599][268]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-16.41.36:609][268]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-16.41.36:613][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-16.41.36:671][268]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-16.41.36:671][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=145
[2023.02.18-16.41.36:674][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=145
[2023.02.18-16.41.36:677][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-16.41.36:679][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.18-16.41.36:711][269]LogPlayLevel: Display: Destroying online subsystem :Context_171
[2023.02.18-16.41.37:924][336]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-16.41.37:983][336]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/BI/7FZG68EVYBEASVZT2DC5KW
[2023.02.18-16.41.37:984][336]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/7FZG68EVYBEASVZT2DC5KW1FD0D2344439F526464EB9AA6F32ABEE.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/BI/7FZG68EVYBEASVZT2DC5KW.uasset'
[2023.02.18-16.41.37:993][336]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 26.2 sec)
[2023.02.18-16.41.37:998][336]AssetCheck: New page: Asset Save: BP_Rail_C_UAID_84144DF76A10736701_2044624174
[2023.02.18-16.41.37:998][336]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Rail_C_UAID_84144DF76A10736701_2044624174
[2023.02.18-16.42.25:881][162]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-16.42.25:964][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.18-16.42.26:390][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-16.42.26:528][181]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-16.42.26:528][181]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Rail4321749D47C641287EACC38BC50813A0.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-16.42.26:538][181]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 26.3 sec)
[2023.02.18-16.42.26:544][181]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-16.42.26:544][181]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-16.42.33:955][616]LogEditorTransaction: Undo Create Pin Link
[2023.02.18-16.42.39:324][905]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-16.42.39:413][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.18-16.42.39:757][919]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-16.42.39:871][919]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-16.42.39:872][919]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Rail47D09B71428151E8A4D6E5A8944B5BD5.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-16.42.39:882][919]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 26.5 sec)
[2023.02.18-16.42.39:887][919]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-16.42.39:887][919]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-16.42.40:673][953]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-16.42.40:680][953]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-16.42.40:681][953]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-16.42.40:681][953]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-16.42.40:681][953]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 778 us)
[2023.02.18-16.42.40:683][953]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 86 ms)
[2023.02.18-16.42.40:683][953]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-16.42.40:683][953]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 18:42:40)
[2023.02.18-16.42.40:684][953]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-16.42.40:688][953]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004869s)
[2023.02.18-16.42.40:689][953]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004894s)
[2023.02.18-16.42.40:689][953]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-16.42.40:689][953]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-16.42.40:689][953]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-16.42.40:689][953]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-16.42.40:689][953]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-16.42.40:690][953]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-16.42.40:690][953]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 405 ms)
[2023.02.18-16.42.40:690][953]LogPlayLevel: PIE: World Init took: (0.001941s)
[2023.02.18-16.42.40:746][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.18-16.42.40:749][953]LogAudio: Display: Creating Audio Device:                 Id: 146, Scope: Unique, Realtime: True
[2023.02.18-16.42.40:749][953]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-16.42.40:749][953]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-16.42.40:749][953]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-16.42.40:749][953]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-16.42.40:749][953]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-16.42.40:749][953]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-16.42.40:749][953]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-16.42.40:749][953]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-16.42.40:750][953]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-16.42.40:750][953]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-16.42.40:750][953]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-16.42.40:751][953]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-16.42.40:764][953]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-16.42.40:764][953]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-16.42.40:764][953]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-16.42.40:764][953]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-16.42.40:765][953]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=146
[2023.02.18-16.42.40:765][953]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=146
[2023.02.18-16.42.40:766][953]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=146
[2023.02.18-16.42.40:766][953]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=146
[2023.02.18-16.42.40:766][953]LogInit: FAudioDevice initialized.
[2023.02.18-16.42.40:766][953]LogAudio: Display: Audio Device (ID: 146) registered with world 'ThirdPersonMap'.
[2023.02.18-16.42.40:769][953]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-16.42.40:770][953]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-17.42.40
[2023.02.18-16.42.40:771][953]LogWorld: Bringing up level for play took: 0.001663
[2023.02.18-16.42.40:772][953]LogOnline: OSS: Created online subsystem instance for: :Context_172
[2023.02.18-16.42.40:775][953]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-16.42.40:776][953]PIE: Server logged in
[2023.02.18-16.42.40:776][953]PIE: Play in editor total start time 0,097 seconds.
[2023.02.18-16.42.52:246][637]LogWorldPartition: New Streaming Source: SIE -> Position: X=925.798 Y=271.416 Z=144.384
[2023.02.18-16.42.56:529][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-16.42.56:529][883]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-16.42.56:529][883]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-16.42.56:530][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-16.42.56:530][883]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-16.42.56:592][883]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-16.42.56:596][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-16.42.56:652][883]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-16.42.56:652][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=146
[2023.02.18-16.42.56:653][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=146
[2023.02.18-16.42.56:656][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-16.42.56:658][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.18-16.42.56:706][884]LogPlayLevel: Display: Destroying online subsystem :Context_172
[2023.02.18-16.43.46:210][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.18-16.43.46:215][ 90]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/BI/7FZG68EVYBEASVZT2DC5KW_Auto6
[2023.02.18-16.43.46:216][ 90]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/7FZG68EVYBEASVZT2DC5KW_Auto6AC4F67614ECE85802EAB80AEE53B2228.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/BI/7FZG68EVYBEASVZT2DC5KW_Auto6.uasset'
[2023.02.18-16.43.46:217][ 90]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.065
[2023.02.18-16.43.46:217][ 90]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.065
[2023.02.18-16.44.15:926][658]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-16.44.16:012][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.18-16.44.16:427][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-16.44.16:560][676]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-16.44.16:561][676]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Rail762289A64018FB9BA4C9229AD612FC7E.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-16.44.16:570][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 26.6 sec)
[2023.02.18-16.44.16:576][676]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-16.44.16:576][676]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-16.44.17:359][717]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-16.44.17:365][717]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-16.44.17:366][717]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-16.44.17:366][717]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-16.44.17:366][717]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 784 us)
[2023.02.18-16.44.17:369][717]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 88 ms)
[2023.02.18-16.44.17:369][717]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-16.44.17:369][717]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 18:44:17)
[2023.02.18-16.44.17:369][717]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-16.44.17:374][717]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004740s)
[2023.02.18-16.44.17:374][717]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004764s)
[2023.02.18-16.44.17:374][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-16.44.17:374][717]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-16.44.17:375][717]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-16.44.17:375][717]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-16.44.17:375][717]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-16.44.17:376][717]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-16.44.17:376][717]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 406 ms)
[2023.02.18-16.44.17:376][717]LogPlayLevel: PIE: World Init took: (0.002057s)
[2023.02.18-16.44.17:432][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.18-16.44.17:435][717]LogAudio: Display: Creating Audio Device:                 Id: 147, Scope: Unique, Realtime: True
[2023.02.18-16.44.17:435][717]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-16.44.17:435][717]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-16.44.17:435][717]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-16.44.17:435][717]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-16.44.17:435][717]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-16.44.17:435][717]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-16.44.17:435][717]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-16.44.17:435][717]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-16.44.17:435][717]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-16.44.17:435][717]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-16.44.17:435][717]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-16.44.17:437][717]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-16.44.17:450][717]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-16.44.17:450][717]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-16.44.17:450][717]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-16.44.17:450][717]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-16.44.17:451][717]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=147
