Log file open, 02/18/23 09:20:05
[2023.02.18-08.53.22:413][538]AssetCheck: New page: Asset Save: BP_CameraPoint
[2023.02.18-08.53.22:413][538]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint
[2023.02.18-08.53.23:610][604]BlueprintLog: New page: Compile BP_CameraInventory
[2023.02.18-08.53.23:661][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.18-08.53.24:075][625]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.53.24:128][625]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraInventory
[2023.02.18-08.53.24:129][625]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraInventoryC2BA13EE4A63443023082C82D7A537BC.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraInventory.uasset'
[2023.02.18-08.53.24:136][625]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.40 sec)
[2023.02.18-08.53.24:140][625]AssetCheck: New page: Asset Save: BP_CameraInventory
[2023.02.18-08.53.24:140][625]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraInventory.BP_CameraInventory
[2023.02.18-08.53.30:295][993]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.53.30:343][993]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraInventory
[2023.02.18-08.53.30:344][993]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraInventory3194D91E44FE26656ABEAF8848C75288.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraInventory.uasset'
[2023.02.18-08.53.30:350][993]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 2.45 sec)
[2023.02.18-08.53.30:353][993]AssetCheck: New page: Asset Save: BP_CameraInventory
[2023.02.18-08.53.30:353][993]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraInventory.BP_CameraInventory
[2023.02.18-08.53.39:310][518]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.53.39:363][518]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraInventory
[2023.02.18-08.53.39:363][518]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraInventoryF88FDE424942CD3D6A5A459E9CDF99A3.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraInventory.uasset'
[2023.02.18-08.53.39:371][518]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 2.52 sec)
[2023.02.18-08.53.39:375][518]AssetCheck: New page: Asset Save: BP_CameraInventory
[2023.02.18-08.53.39:375][518]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraInventory.BP_CameraInventory
[2023.02.18-08.53.45:520][879]LogShaderCompilers: Display: ================================================
[2023.02.18-08.53.45:520][879]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-08.53.45:520][879]LogShaderCompilers: Display: Total job queries 153, among them cache hits 19 (12.42%)
[2023.02.18-08.53.45:520][879]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 102 distinct outputs (76.12%)
[2023.02.18-08.53.45:520][879]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.18-08.53.45:520][879]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-08.53.45:520][879]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-08.53.45:520][879]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-08.53.45:520][879]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-08.53.45:520][879]LogShaderCompilers: Display: ================================================
[2023.02.18-08.54.10:369][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.54.10:440][344]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraInventory
[2023.02.18-08.54.10:441][344]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraInventoryE7214053465F0C8AFDA923BC5D4D2BC4.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraInventory.uasset'
[2023.02.18-08.54.10:447][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.59 sec)
[2023.02.18-08.54.10:453][344]AssetCheck: New page: Asset Save: BP_CameraInventory
[2023.02.18-08.54.10:453][344]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraInventory.BP_CameraInventory
[2023.02.18-08.54.12:718][478]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.54.12:780][478]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraInventory
[2023.02.18-08.54.12:781][478]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraInventory698869E54A5D149F6703599310A2E36E.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraInventory.uasset'
[2023.02.18-08.54.12:788][478]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 2.66 sec)
[2023.02.18-08.54.12:792][478]AssetCheck: New page: Asset Save: BP_CameraInventory
[2023.02.18-08.54.12:792][478]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraInventory.BP_CameraInventory
[2023.02.18-08.54.13:474][517]BlueprintLog: New page: Compile BP_CameraInventory
[2023.02.18-08.54.13:554][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.18-08.54.14:002][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.54.14:088][541]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraInventory
[2023.02.18-08.54.14:088][541]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraInventoryFA53290644AE14C2B06FCBACFE1F1DFD.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraInventory.uasset'
[2023.02.18-08.54.14:095][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.76 sec)
[2023.02.18-08.54.14:099][541]AssetCheck: New page: Asset Save: BP_CameraInventory
[2023.02.18-08.54.14:099][541]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraInventory.BP_CameraInventory
[2023.02.18-08.54.19:389][844]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-08.54.27:736][333]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-08.54.27:744][333]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-08.54.27:745][333]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-08.54.27:745][333]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-08.54.27:745][333]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 150 us)
[2023.02.18-08.54.27:745][333]LogWorldPartition: Display: GenerateStreaming took 177 us (total: 1 ms)
[2023.02.18-08.54.27:751][333]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-08.54.27:751][333]BlueprintLog: Warning: Blueprint failed to compile:  AdventureGameIstance
[2023.02.18-08.54.29:397][333]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance
[2023.02.18-08.54.29:397][333]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.54.29:703][333]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.18-08.54.30:774][393]LogSlate: Window 'Message Log' being destroyed
[2023.02.18-08.54.30:780][393]LogSlate: Window 'Message Log' being destroyed
[2023.02.18-08.54.38:262][842]BlueprintLog: New page: Compile AdventureGameIstance
[2023.02.18-08.54.38:309][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.18-08.54.38:712][866]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.54.38:770][866]LogSavePackage: Moving output files for package: /Game/Config/GameInstance/AdventureGameIstance
[2023.02.18-08.54.38:771][866]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/AdventureGameIstanceD7744FCF451AE5CA63D0EEADDFB10555.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/GameInstance/AdventureGameIstance.uasset'
[2023.02.18-08.54.38:777][866]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 2.82 sec)
[2023.02.18-08.54.38:781][866]AssetCheck: New page: Asset Save: AdventureGameIstance
[2023.02.18-08.54.38:781][866]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance
[2023.02.18-08.54.39:804][920]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-08.54.39:811][920]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-08.54.39:812][920]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-08.54.39:812][920]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-08.54.39:812][920]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 157 us)
[2023.02.18-08.54.39:812][920]LogWorldPartition: Display: GenerateStreaming took 149 us (total: 1 ms)
[2023.02.18-08.54.39:812][920]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-08.54.39:812][920]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 10:54:39)
[2023.02.18-08.54.39:812][920]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-08.54.39:817][920]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004423s)
[2023.02.18-08.54.39:817][920]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004449s)
[2023.02.18-08.54.39:817][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.54.39:817][920]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-08.54.39:818][920]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-08.54.39:818][920]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-08.54.39:818][920]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-08.54.39:819][920]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-08.54.39:819][920]LogWorldPartition: Display: WorldPartition initialize took 980 us (total: 130 ms)
[2023.02.18-08.54.39:819][920]LogPlayLevel: PIE: World Init took: (0.001951s)
[2023.02.18-08.54.39:852][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.18-08.54.39:853][920]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.18-08.54.39:853][920]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-08.54.39:853][920]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-08.54.39:853][920]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-08.54.39:853][920]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-08.54.39:853][920]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-08.54.39:853][920]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-08.54.39:854][920]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-08.54.39:854][920]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-08.54.39:854][920]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-08.54.39:854][920]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-08.54.39:854][920]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-08.54.39:856][920]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-08.54.39:869][920]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-08.54.39:870][920]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-08.54.39:870][920]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-08.54.39:870][920]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-08.54.39:871][920]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.18-08.54.39:871][920]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.18-08.54.39:872][920]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.18-08.54.39:872][920]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.18-08.54.39:872][920]LogInit: FAudioDevice initialized.
[2023.02.18-08.54.39:872][920]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.18-08.54.39:875][920]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-08.54.39:877][920]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-09.54.39
[2023.02.18-08.54.39:877][920]LogWorld: Bringing up level for play took: 0.001580
[2023.02.18-08.54.39:878][920]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.18-08.54.39:881][920]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-08.54.39:883][920]LogOutputDevice: Warning: 

Script Stack (1 frames) :
/Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C.ReceiveBeginPlay

[2023.02.18-08.54.39:925][920]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.039 s
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: 
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: Ensure condition failed: NewObject->IsA(this->GeneratedClass)  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Blueprint.cpp] [Line: 854] 
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: Type mismatch: Expected BP_CameraPoint_C, Found REINST_BP_CameraPoint_C_262
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: Stack: 
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff82d20b548 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff829c01af8 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff82a16926a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff831063ab6 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff831077a90 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff83104686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff831045b47 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff830dca8bc UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff831044dbf UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff82cd5d882 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff82cd27d1f UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff82cd33793 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff82eb4c886 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff82d7a79c1 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff82ea29660 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff82d7c5225 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff829d76395 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff829d9d279 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff829d76feb UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff829db723a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff829dbae57 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff829dba621 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.18-08.54.39:925][920]LogOutputDevice: Error: [Callstack] 0x00007ff82972b1f5 UnrealEditor-UnrealEd.dll!UnknownFunction []
