Log file open, 02/15/23 20:53:01
[2023.02.15-20.21.21:270][809]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-20.21.21:276][809]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-20.21.21:277][809]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-20.21.21:277][809]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-20.21.21:277][809]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 90 us)
[2023.02.15-20.21.21:277][809]LogWorldPartition: Display: GenerateStreaming took 197 us (total: 2 ms)
[2023.02.15-20.21.21:277][809]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-20.21.21:277][809]PIE: New page: PIE session: ThirdPersonMap (15 févr. 2023 à 22:21:21)
[2023.02.15-20.21.21:277][809]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-20.21.21:281][809]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004123s)
[2023.02.15-20.21.21:282][809]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004157s)
[2023.02.15-20.21.21:282][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-20.21.21:282][809]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-20.21.21:282][809]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-20.21.21:282][809]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-20.21.21:282][809]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-20.21.21:283][809]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-20.21.21:283][809]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 93 ms)
[2023.02.15-20.21.21:283][809]LogPlayLevel: PIE: World Init took: (0.002234s)
[2023.02.15-20.21.21:330][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.15-20.21.21:332][809]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.15-20.21.21:332][809]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-20.21.21:332][809]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-20.21.21:332][809]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-20.21.21:332][809]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-20.21.21:332][809]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-20.21.21:332][809]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-20.21.21:332][809]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-20.21.21:332][809]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-20.21.21:332][809]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-20.21.21:332][809]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-20.21.21:332][809]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-20.21.21:334][809]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-20.21.21:350][809]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.15-20.21.21:350][809]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-20.21.21:350][809]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-20.21.21:350][809]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-20.21.21:351][809]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.15-20.21.21:351][809]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.15-20.21.21:353][809]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.15-20.21.21:353][809]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.15-20.21.21:353][809]LogInit: FAudioDevice initialized.
[2023.02.15-20.21.21:353][809]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.15-20.21.21:362][809]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-20.21.21:363][809]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.15-21.21.21
[2023.02.15-20.21.21:363][809]LogWorld: Bringing up level for play took: 0.001309
[2023.02.15-20.21.21:365][809]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.15-20.21.21:368][809]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-20.21.21:369][809]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.15-20.21.21:369][809]PIE: Server logged in
[2023.02.15-20.21.21:369][809]PIE: Play in editor total start time 0,094 seconds.
[2023.02.15-20.21.26:113][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-20.21.26:114][ 42]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-20.21.26:114][ 42]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-20.21.26:114][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-20.21.26:114][ 42]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-20.21.26:119][ 42]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-20.21.26:123][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-20.21.26:162][ 42]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-20.21.26:162][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.15-20.21.26:164][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.15-20.21.26:167][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-20.21.26:169][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.15-20.21.26:211][ 43]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.15-20.21.26:225][ 43]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.15-20.21.56:510][820]LogSlate: Took 0.002838 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.15-20.21.56:981][842]LogSlate: Took 0.000548 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.15-20.22.08:751][521]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-20.22.08:840][521]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_PlayerCharacter
[2023.02.15-20.22.08:841][521]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_PlayerCharacter5D3905ED4A2B0E62A1226991B27230A1.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Blueprints/BP_PlayerCharacter.uasset'
[2023.02.15-20.22.08:848][521]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 3.30 sec)
[2023.02.15-20.22.08:854][521]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.15-20.22.08:854][521]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.15-20.22.09:149][539]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.15-20.22.09:247][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.15-20.22.25:518][469]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.15-20.22.25:606][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.15-20.22.26:037][492]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-20.22.26:150][492]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_PlayerCharacter
[2023.02.15-20.22.26:150][492]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_PlayerCharacterE34BD4454C12A904C096F58BC5AC927B.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Blueprints/BP_PlayerCharacter.uasset'
[2023.02.15-20.22.26:158][492]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 3.42 sec)
[2023.02.15-20.22.26:164][492]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.15-20.22.26:164][492]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.15-20.23.34:974][470]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-20.23.35:028][470]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/BP_Camera
[2023.02.15-20.23.35:029][470]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Camera3110893A470B66C00CF8F88A61D0BF29.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/BP_Camera.uasset'
[2023.02.15-20.23.35:035][470]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 3.48 sec)
[2023.02.15-20.23.35:039][470]AssetCheck: New page: Asset Save: BP_Camera
[2023.02.15-20.23.35:039][470]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/BP_Camera.BP_Camera
[2023.02.15-20.23.39:262][705]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.15-20.23.39:347][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.15-20.23.39:770][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-20.23.39:851][726]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_PlayerCharacter
[2023.02.15-20.23.39:852][726]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_PlayerCharacter82A33C3243B1E10FF112148C52658BFE.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Blueprints/BP_PlayerCharacter.uasset'
[2023.02.15-20.23.39:860][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 3.57 sec)
[2023.02.15-20.23.39:865][726]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.15-20.23.39:865][726]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.15-20.23.51:281][881]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.15-20.23.51:291][881]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.15-20.23.51:296][881]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.15-20.23.51:307][882]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.15-20.23.56:515][174]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_CameraManager
[2023.02.15-20.23.56:522][174]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.15-20.23.58:109][265]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/CameraManager/BP_CameraManager.BP_CameraManager
[2023.02.15-20.23.58:109][265]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-20.24.02:124][479]BlueprintLog: New page: Compile BP_CameraManager
[2023.02.15-20.24.02:170][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.15-20.24.02:544][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-20.24.02:598][499]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/BP_CameraManager
[2023.02.15-20.24.02:598][499]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraManager0FF5611B43E2C607CA718283DDC4C983.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/BP_CameraManager.uasset'
[2023.02.15-20.24.02:605][499]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 3.63 sec)
[2023.02.15-20.24.02:610][499]AssetCheck: New page: Asset Save: BP_CameraManager
[2023.02.15-20.24.02:610][499]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/BP_CameraManager.BP_CameraManager
[2023.02.15-20.24.07:810][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-20.24.07:863][808]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/BP_CameraManager
[2023.02.15-20.24.07:864][808]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraManager82BC07B846C91C09C2DEA3A413D4F0D7.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/BP_CameraManager.uasset'
[2023.02.15-20.24.07:870][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 3.69 sec)
[2023.02.15-20.24.07:874][808]AssetCheck: New page: Asset Save: BP_CameraManager
[2023.02.15-20.24.07:874][808]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/BP_CameraManager.BP_CameraManager
[2023.02.15-20.24.08:342][834]BlueprintLog: New page: Compile BP_CameraManager
[2023.02.15-20.24.08:384][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.15-20.24.08:894][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-20.24.08:944][862]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/BP_CameraManager
[2023.02.15-20.24.08:945][862]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraManager7B6B1777496B6B78F078608182B057EB.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/BP_CameraManager.uasset'
[2023.02.15-20.24.08:952][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 3.75 sec)
[2023.02.15-20.24.08:956][862]AssetCheck: New page: Asset Save: BP_CameraManager
[2023.02.15-20.24.08:956][862]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/BP_CameraManager.BP_CameraManager
[2023.02.15-20.25.50:197][ 85]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-20.25.50:197][ 85]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-20.25.50:197][ 85]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-20.26.19:157][ 85]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.15-20.27.22:078][521]BlueprintLog: New page: Compile BP_CameraManager
[2023.02.15-20.27.22:134][521]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.15-20.27.22:546][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-20.27.22:581][543]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/BP_CameraManager
[2023.02.15-20.27.22:582][543]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraManagerF74A16904B2A25922DC3119723D4F4D5.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/BP_CameraManager.uasset'
[2023.02.15-20.27.22:590][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 3.80 sec)
[2023.02.15-20.27.22:594][543]AssetCheck: New page: Asset Save: BP_CameraManager
[2023.02.15-20.27.22:594][543]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/BP_CameraManager.BP_CameraManager
[2023.02.15-20.28.01:355][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.15-20.28.02:823][603]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.15-20.28.02:895][603]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.15-20.28.02:895][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-20.28.02:922][603]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/BlueprintActors/CameraManager/BP_CameraManager.BP_CameraManager
	Asset Type: Blueprint
[2023.02.15-20.28.03:422][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.15-20.28.03:461][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.15-20.28.03:499][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.15-20.28.11:613][ 42]LogContentBrowser: Deferred new asset file creation: NewInterface
[2023.02.15-20.28.11:621][ 42]LogContentBrowser: Creating deferred item: NewInterface
[2023.02.15-20.28.11:635][ 43]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2023.02.15-20.28.17:875][414]LogContentBrowser: Attempting asset rename: NewInterface -> BP_CameraManager
[2023.02.15-20.28.17:885][414]LogContentBrowser: End creating deferred item NewInterface
[2023.02.15-20.28.19:255][493]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/CameraManager/BP_CameraManager.BP_CameraManager
[2023.02.15-20.28.19:256][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-20.29.20:132][102]BlueprintLog: New page: Compile BP_CameraManager
