Log file open, 02/17/23 22:03:45
[2023.02.17-21.16.44:506][703]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-21.16.44:506][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-21.16.44:506][703]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-21.16.44:509][703]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-21.16.44:513][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-21.16.44:559][703]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-21.16.44:559][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.17-21.16.44:561][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.17-21.16.44:563][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.16.44:566][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.17-21.16.44:606][704]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.17-21.16.48:147][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-21.16.48:221][909]LogSavePackage: Moving output files for package: /Game/BlueprintActors/Items/BP_Item_Knife
[2023.02.17-21.16.48:221][909]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Item_Knife8C66D944431B9F0F0EF72480CE80BD8D.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item_Knife.uasset'
[2023.02.17-21.16.48:229][909]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 3.93 sec)
[2023.02.17-21.16.48:234][909]AssetCheck: New page: Asset Save: BP_Item_Knife
[2023.02.17-21.16.48:234][909]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/Items/BP_Item_Knife.BP_Item_Knife
[2023.02.17-21.16.48:991][955]BlueprintLog: New page: Compile BP_Item_Knife
[2023.02.17-21.16.49:060][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.17-21.16.49:531][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-21.16.49:594][980]LogSavePackage: Moving output files for package: /Game/BlueprintActors/Items/BP_Item_Knife
[2023.02.17-21.16.49:873][980]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Item_Knife0FE559D3467D07E5762DF5B93ECF80CB.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item_Knife.uasset'
[2023.02.17-21.16.49:882][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 349 ms (total: 4.28 sec)
[2023.02.17-21.16.49:887][980]AssetCheck: New page: Asset Save: BP_Item_Knife
[2023.02.17-21.16.49:887][980]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/Items/BP_Item_Knife.BP_Item_Knife
[2023.02.17-21.16.59:476][552]BlueprintLog: New page: Compile BP_Item
[2023.02.17-21.16.59:549][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.17-21.17.00:007][574]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-21.17.00:065][574]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlueprintActors/Items/BP_Item" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item.uasset" SILENT=true
[2023.02.17-21.17.00:069][574]LogSavePackage: Moving output files for package: /Game/BlueprintActors/Items/BP_Item
[2023.02.17-21.17.00:070][574]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_ItemEB52D16D4324D5602DF5E7B7A9BC85DA.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item.uasset'
[2023.02.17-21.17.00:078][574]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 4.35 sec)
[2023.02.17-21.17.00:084][574]AssetCheck: New page: Asset Save: BP_Item
[2023.02.17-21.17.00:084][574]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/Items/BP_Item.BP_Item
[2023.02.17-21.17.08:009][ 47]BlueprintLog: New page: Compile BP_InteractionCameraPoint
[2023.02.17-21.17.08:138][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.17-21.17.16:650][524]BlueprintLog: New page: Compile BP_Item
[2023.02.17-21.17.16:725][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.17-21.17.17:086][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-21.17.17:133][541]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlueprintActors/Items/BP_Item" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item.uasset" SILENT=true
[2023.02.17-21.17.17:137][541]LogSavePackage: Moving output files for package: /Game/BlueprintActors/Items/BP_Item
[2023.02.17-21.17.17:138][541]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Item55D240DE49386CFE3A86D18AED8CDB3C.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item.uasset'
[2023.02.17-21.17.17:146][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 4.41 sec)
[2023.02.17-21.17.17:150][541]AssetCheck: New page: Asset Save: BP_Item
[2023.02.17-21.17.17:150][541]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/Items/BP_Item.BP_Item
[2023.02.17-21.17.18:094][591]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-21.17.18:100][591]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-21.17.18:101][591]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-21.17.18:101][591]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-21.17.18:101][591]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 35 us)
[2023.02.17-21.17.18:101][591]LogWorldPartition: Display: GenerateStreaming took 184 us (total: 1 ms)
[2023.02.17-21.17.18:102][591]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.17-21.17.18:105][591]LogPlayLevel: [PlayLevel] Compiling BP_InteractionCameraPoint before play...
[2023.02.17-21.17.18:207][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.17-21.17.18:211][591]LogPlayLevel: PlayLevel: Blueprint regeneration took 109 ms (1 blueprints)
[2023.02.17-21.17.18:211][591]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 23:17:18)
[2023.02.17-21.17.18:211][591]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-21.17.18:216][591]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004287s)
[2023.02.17-21.17.18:216][591]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004316s)
[2023.02.17-21.17.18:216][591]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-21.17.18:216][591]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-21.17.18:216][591]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-21.17.18:216][591]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-21.17.18:216][591]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-21.17.18:217][591]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-21.17.18:217][591]LogWorldPartition: Display: WorldPartition initialize took 897 us (total: 165 ms)
[2023.02.17-21.17.18:217][591]LogPlayLevel: PIE: World Init took: (0.001871s)
[2023.02.17-21.17.18:261][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.17-21.17.18:262][591]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.17-21.17.18:262][591]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-21.17.18:262][591]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-21.17.18:262][591]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-21.17.18:262][591]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-21.17.18:262][591]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-21.17.18:262][591]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-21.17.18:262][591]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-21.17.18:262][591]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-21.17.18:262][591]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-21.17.18:262][591]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-21.17.18:262][591]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-21.17.18:264][591]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-21.17.18:276][591]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.17-21.17.18:277][591]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-21.17.18:277][591]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-21.17.18:277][591]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-21.17.18:278][591]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.17-21.17.18:278][591]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.17-21.17.18:279][591]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.17-21.17.18:279][591]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.17-21.17.18:279][591]LogInit: FAudioDevice initialized.
[2023.02.17-21.17.18:279][591]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.17-21.17.18:283][591]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-21.17.18:284][591]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-22.17.18
[2023.02.17-21.17.18:284][591]LogWorld: Bringing up level for play took: 0.001329
[2023.02.17-21.17.18:286][591]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.17-21.17.18:288][591]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-21.17.18:289][591]PIE: Server logged in
[2023.02.17-21.17.18:290][591]PIE: Play in editor total start time 0,19 seconds.
[2023.02.17-21.17.21:637][788]LogBlueprintUserMessages: [BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737] Hello
[2023.02.17-21.17.22:103][816]LogBlueprintUserMessages: [BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737] Hello
[2023.02.17-21.17.22:287][827]LogBlueprintUserMessages: [BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737] Hello
[2023.02.17-21.17.22:469][838]LogBlueprintUserMessages: [BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737] Hello
[2023.02.17-21.17.22:637][848]LogBlueprintUserMessages: [BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737] Hello
[2023.02.17-21.17.23:765][913]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.17.23:765][913]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-21.17.23:766][913]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-21.17.23:766][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-21.17.23:766][913]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-21.17.23:769][913]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-21.17.23:770][913]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.17-21.17.23:799][913]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.022 s
[2023.02.17-21.17.23:799][913]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.17-21.17.23:799][913]LogOutputDevice: Error: 
[2023.02.17-21.17.23:799][913]LogOutputDevice: Error: Ensure condition failed: IsPackageExternal()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Classes\GameFramework\Actor.h] [Line: 2276] 
[2023.02.17-21.17.23:799][913]LogOutputDevice: Error: 
[2023.02.17-21.17.23:799][913]LogOutputDevice: Error: Stack: 
[2023.02.17-21.17.23:799][913]LogOutputDevice: Error: [Callstack] 0x00007ff82d29c2f2 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.17-21.17.23:799][913]LogOutputDevice: Error: [Callstack] 0x00007ff82d2accb4 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.17-21.17.23:799][913]LogOutputDevice: Error: [Callstack] 0x00007ff82d213c8a UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.17-21.17.23:799][913]LogOutputDevice: Error: [Callstack] 0x00007ff827a60f49 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.17-21.17.23:799][913]LogOutputDevice: Error: [Callstack] 0x00007ff82876f041 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.17-21.17.23:799][913]LogOutputDevice: Error: [Callstack] 0x00007ff82811d0b4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.17-21.17.23:799][913]LogOutputDevice: Error: [Callstack] 0x00007ff828b9d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.17-21.17.23:799][913]LogOutputDevice: Error: [Callstack] 0x00007ff72d2c852c UnrealEditor.exe!UnknownFunction []
[2023.02.17-21.17.23:799][913]LogOutputDevice: Error: [Callstack] 0x00007ff72d2e287d UnrealEditor.exe!UnknownFunction []
[2023.02.17-21.17.23:799][913]LogOutputDevice: Error: [Callstack] 0x00007ff72d2e296a UnrealEditor.exe!UnknownFunction []
[2023.02.17-21.17.23:799][913]LogOutputDevice: Error: [Callstack] 0x00007ff72d2e5680 UnrealEditor.exe!UnknownFunction []
[2023.02.17-21.17.23:799][913]LogOutputDevice: Error: [Callstack] 0x00007ff72d2f71b4 UnrealEditor.exe!UnknownFunction []
[2023.02.17-21.17.23:800][913]LogOutputDevice: Error: [Callstack] 0x00007ff72d2fa516 UnrealEditor.exe!UnknownFunction []
[2023.02.17-21.17.23:800][913]LogOutputDevice: Error: [Callstack] 0x00007ff8b18b55a0 KERNEL32.DLL!UnknownFunction []
[2023.02.17-21.17.23:800][913]LogOutputDevice: Error: [Callstack] 0x00007ff8b1bc485b ntdll.dll!UnknownFunction []
[2023.02.17-21.17.23:800][913]LogOutputDevice: Error: 
[2023.02.17-21.17.23:811][913]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.17-21.17.24:977][913]LogStats:                    SendNewReport -  1.167 s
[2023.02.17-21.17.24:977][913]LogStats:             FDebug::EnsureFailed -  1.207 s
[2023.02.17-21.17.24:981][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-21.17.25:030][913]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.17.25:030][913]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.17-21.17.25:032][913]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.17-21.17.25:037][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.17-21.17.25:068][914]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.17-21.17.39:519][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-21.17.39:566][765]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlueprintActors/Items/BP_Item" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item.uasset" SILENT=true
[2023.02.17-21.17.39:570][765]LogSavePackage: Moving output files for package: /Game/BlueprintActors/Items/BP_Item
[2023.02.17-21.17.39:571][765]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_ItemE3D8103444F7615E266A2E8CED5A547D.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item.uasset'
[2023.02.17-21.17.39:578][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 4.47 sec)
[2023.02.17-21.17.39:583][765]AssetCheck: New page: Asset Save: BP_Item
[2023.02.17-21.17.39:583][765]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/Items/BP_Item.BP_Item
[2023.02.17-21.17.39:925][786]BlueprintLog: New page: Compile BP_Item
[2023.02.17-21.17.40:000][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.17-21.17.42:026][901]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-21.17.42:033][901]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-21.17.42:034][901]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-21.17.42:035][901]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-21.17.42:035][901]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 39 us)
[2023.02.17-21.17.42:035][901]LogWorldPartition: Display: GenerateStreaming took 153 us (total: 1 ms)
[2023.02.17-21.17.42:035][901]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-21.17.42:035][901]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 23:17:42)
[2023.02.17-21.17.42:035][901]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-21.17.42:039][901]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004213s)
[2023.02.17-21.17.42:039][901]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004236s)
[2023.02.17-21.17.42:039][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-21.17.42:040][901]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-21.17.42:040][901]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-21.17.42:040][901]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-21.17.42:040][901]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-21.17.42:041][901]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-21.17.42:041][901]LogWorldPartition: Display: WorldPartition initialize took 946 us (total: 166 ms)
