Log file open, 02/18/23 22:38:36
[2023.02.18-22.13.30:200][170]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-22.13.30:200][170]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-22.13.30:200][170]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-22.13.30:201][170]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-22.13.30:201][170]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 496 ms)
[2023.02.18-22.13.30:201][170]LogPlayLevel: PIE: World Init took: (0.002065s)
[2023.02.18-22.13.30:263][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.18-22.13.30:266][170]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.18-22.13.30:266][170]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-22.13.30:266][170]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-22.13.30:266][170]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-22.13.30:266][170]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-22.13.30:266][170]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-22.13.30:266][170]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-22.13.30:266][170]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-22.13.30:266][170]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-22.13.30:266][170]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-22.13.30:266][170]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-22.13.30:266][170]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-22.13.30:268][170]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-22.13.30:283][170]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-22.13.30:283][170]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-22.13.30:283][170]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-22.13.30:283][170]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-22.13.30:284][170]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.18-22.13.30:284][170]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.18-22.13.30:285][170]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.18-22.13.30:285][170]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.18-22.13.30:285][170]LogInit: FAudioDevice initialized.
[2023.02.18-22.13.30:285][170]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.02.18-22.13.30:289][170]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-22.13.30:290][170]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-23.13.30
[2023.02.18-22.13.30:291][170]LogWorld: Bringing up level for play took: 0.001917
[2023.02.18-22.13.30:293][170]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.18-22.13.30:296][170]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-22.13.30:297][170]PIE: Server logged in
[2023.02.18-22.13.30:297][170]PIE: Play in editor total start time 0,151 seconds.
[2023.02.18-22.13.32:532][281]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'InteractionCameras' of length 0 in '/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C'!
[2023.02.18-22.13.32:532][281]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.GetLastCamera

[2023.02.18-22.13.32:532][281]LogBlueprintUserMessages: [AdventureGameIstance_C_19] Can't find camera at index -1 in Instance
[2023.02.18-22.13.35:486][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-22.13.35:486][454]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-22.13.35:486][454]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-22.13.35:487][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-22.13.35:487][454]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-22.13.35:493][454]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-22.13.35:497][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-22.13.35:559][454]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-22.13.35:559][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.18-22.13.35:561][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.18-22.13.35:563][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-22.13.35:566][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.18-22.13.35:622][455]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.18-22.13.37:124][542]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-22.13.37:131][542]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-22.13.37:132][542]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-22.13.37:132][542]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-22.13.37:132][542]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 127 us)
[2023.02.18-22.13.37:134][542]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 41 ms)
[2023.02.18-22.13.37:135][542]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-22.13.37:135][542]PIE: New page: PIE session: ThirdPersonMap (19 févr. 2023 à 00:13:37)
[2023.02.18-22.13.37:135][542]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-22.13.37:140][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004832s)
[2023.02.18-22.13.37:140][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004855s)
[2023.02.18-22.13.37:140][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-22.13.37:140][542]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-22.13.37:141][542]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-22.13.37:141][542]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-22.13.37:141][542]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-22.13.37:142][542]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-22.13.37:142][542]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 497 ms)
[2023.02.18-22.13.37:142][542]LogPlayLevel: PIE: World Init took: (0.002287s)
[2023.02.18-22.13.37:204][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.18-22.13.37:207][542]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.18-22.13.37:207][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-22.13.37:207][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-22.13.37:207][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-22.13.37:207][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-22.13.37:207][542]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-22.13.37:207][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-22.13.37:207][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-22.13.37:207][542]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-22.13.37:208][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-22.13.37:208][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-22.13.37:208][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-22.13.37:211][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-22.13.37:226][542]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-22.13.37:226][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-22.13.37:226][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-22.13.37:226][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-22.13.37:226][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.18-22.13.37:226][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.18-22.13.37:228][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.18-22.13.37:228][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.18-22.13.37:228][542]LogInit: FAudioDevice initialized.
[2023.02.18-22.13.37:228][542]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.02.18-22.13.37:231][542]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-22.13.37:233][542]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-23.13.37
[2023.02.18-22.13.37:233][542]LogWorld: Bringing up level for play took: 0.001903
[2023.02.18-22.13.37:235][542]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.18-22.13.37:238][542]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-22.13.37:239][542]PIE: Server logged in
[2023.02.18-22.13.37:239][542]PIE: Play in editor total start time 0,109 seconds.
[2023.02.18-22.13.39:073][636]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'InteractionCameras' of length 0 in '/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C'!
[2023.02.18-22.13.39:073][636]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.GetLastCamera

[2023.02.18-22.13.39:073][636]LogBlueprintUserMessages: [AdventureGameIstance_C_20] Can't find camera at index -1 in Instance
[2023.02.18-22.13.39:496][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-22.13.39:496][659]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-22.13.39:496][659]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-22.13.39:497][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-22.13.39:497][659]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-22.13.39:503][659]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-22.13.39:507][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-22.13.39:566][659]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-22.13.39:566][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.18-22.13.39:568][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.18-22.13.39:571][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-22.13.39:574][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.18-22.13.39:618][660]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.18-22.14.10:063][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-22.14.10:131][482]LogSavePackage: Moving output files for package: /Game/Config/GameInstance/AdventureGameIstance
[2023.02.18-22.14.10:132][482]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/AdventureGameIstance2334469E4CDAB65C879852B673BE64D6.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/GameInstance/AdventureGameIstance.uasset'
[2023.02.18-22.14.10:141][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 5.23 sec)
[2023.02.18-22.14.10:147][482]AssetCheck: New page: Asset Save: AdventureGameIstance
[2023.02.18-22.14.10:147][482]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance
[2023.02.18-22.14.11:297][536]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-22.14.11:303][536]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-22.14.11:305][536]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-22.14.11:305][536]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-22.14.11:305][536]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 134 us)
[2023.02.18-22.14.11:307][536]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 44 ms)
[2023.02.18-22.14.11:308][536]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-22.14.11:308][536]PIE: New page: PIE session: ThirdPersonMap (19 févr. 2023 à 00:14:11)
[2023.02.18-22.14.11:346][536]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-22.14.11:351][536]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005038s)
[2023.02.18-22.14.11:351][536]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005070s)
[2023.02.18-22.14.11:351][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-22.14.11:352][536]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-22.14.11:352][536]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-22.14.11:352][536]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-22.14.11:352][536]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-22.14.11:353][536]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-22.14.11:353][536]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 498 ms)
[2023.02.18-22.14.11:353][536]LogPlayLevel: PIE: World Init took: (0.002384s)
[2023.02.18-22.14.11:416][536]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.18-22.14.11:419][536]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.18-22.14.11:419][536]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-22.14.11:419][536]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-22.14.11:419][536]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-22.14.11:419][536]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-22.14.11:419][536]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-22.14.11:419][536]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-22.14.11:419][536]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-22.14.11:419][536]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-22.14.11:419][536]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-22.14.11:419][536]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-22.14.11:419][536]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-22.14.11:422][536]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-22.14.11:434][536]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-22.14.11:435][536]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-22.14.11:435][536]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-22.14.11:435][536]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-22.14.11:435][536]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.18-22.14.11:435][536]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.18-22.14.11:437][536]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.18-22.14.11:437][536]LogInit: FAudioDevice initialized.
[2023.02.18-22.14.11:437][536]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.18-22.14.11:437][536]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.02.18-22.14.11:439][536]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-22.14.11:441][536]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-23.14.11
[2023.02.18-22.14.11:441][536]LogWorld: Bringing up level for play took: 0.001795
[2023.02.18-22.14.11:443][536]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.18-22.14.11:446][536]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-22.14.11:447][536]PIE: Server logged in
