Log file open, 02/18/23 14:11:43
[2023.02.18-15.24.02:216][107]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:232][108]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:249][109]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:266][110]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:282][111]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:299][112]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:315][113]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:332][114]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:348][115]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:365][116]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:382][117]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:398][118]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:416][119]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:432][120]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:448][121]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:465][122]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:482][123]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:498][124]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:515][125]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:532][126]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:549][127]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:566][128]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:582][129]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:599][130]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:615][131]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:632][132]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:649][133]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:665][134]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:682][135]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:698][136]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:715][137]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:732][138]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:749][139]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:765][140]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:782][141]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:799][142]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:815][143]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:832][144]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:849][145]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:865][146]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:882][147]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:899][148]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:915][149]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:932][150]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:948][151]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:966][152]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:982][153]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:998][154]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.03:015][155]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.03:032][156]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.03:049][157]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.613 Y=173.976 Z=259.384
[2023.02.18-15.24.03:066][158]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.576 Y=173.976 Z=259.384
[2023.02.18-15.24.03:082][159]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.530 Y=173.976 Z=259.384
[2023.02.18-15.24.03:100][160]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.470 Y=173.976 Z=259.384
[2023.02.18-15.24.03:116][161]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.394 Y=173.976 Z=259.384
[2023.02.18-15.24.03:133][162]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.334 Y=173.961 Z=259.384
[2023.02.18-15.24.03:149][163]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.266 Y=173.946 Z=259.384
[2023.02.18-15.24.03:166][164]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.198 Y=173.931 Z=259.384
[2023.02.18-15.24.03:183][165]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.108 Y=173.900 Z=259.384
[2023.02.18-15.24.03:199][166]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.025 Y=173.878 Z=259.384
[2023.02.18-15.24.03:216][167]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=944.941 Y=173.855 Z=259.384
[2023.02.18-15.24.03:233][168]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=944.790 Y=173.810 Z=259.384
[2023.02.18-15.24.03:249][169]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=944.609 Y=173.765 Z=259.384
[2023.02.18-15.24.03:266][170]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=944.375 Y=173.712 Z=259.384
[2023.02.18-15.24.03:283][171]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=944.156 Y=173.644 Z=259.384
[2023.02.18-15.24.03:299][172]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=943.960 Y=173.591 Z=259.384
[2023.02.18-15.24.03:316][173]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=943.779 Y=173.538 Z=259.384
[2023.02.18-15.24.03:333][174]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=943.620 Y=173.500 Z=259.384
[2023.02.18-15.24.03:350][175]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=943.507 Y=173.470 Z=259.384
[2023.02.18-15.24.03:366][176]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=943.401 Y=173.432 Z=259.384
[2023.02.18-15.24.03:383][177]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=943.318 Y=173.410 Z=259.384
[2023.02.18-15.24.03:400][178]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=943.243 Y=173.379 Z=259.384
[2023.02.18-15.24.03:417][179]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=943.167 Y=173.357 Z=259.384
[2023.02.18-15.24.03:433][180]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=943.099 Y=173.327 Z=259.384
[2023.02.18-15.24.03:449][181]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=943.001 Y=173.296 Z=259.384
[2023.02.18-15.24.03:466][182]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=942.903 Y=173.259 Z=259.384
[2023.02.18-15.24.03:483][183]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=942.790 Y=173.221 Z=259.384
[2023.02.18-15.24.03:499][184]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=942.676 Y=173.183 Z=259.384
[2023.02.18-15.24.03:516][185]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=942.556 Y=173.145 Z=259.384
[2023.02.18-15.24.03:533][186]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=942.412 Y=173.093 Z=259.384
[2023.02.18-15.24.03:549][187]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=942.254 Y=173.032 Z=259.384
[2023.02.18-15.24.03:567][188]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=942.072 Y=172.964 Z=259.384
[2023.02.18-15.24.03:583][189]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=941.876 Y=172.896 Z=259.384
[2023.02.18-15.24.03:600][190]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=941.695 Y=172.843 Z=259.384
[2023.02.18-15.24.03:616][191]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=941.491 Y=172.791 Z=259.384
[2023.02.18-15.24.03:633][192]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=941.295 Y=172.745 Z=259.384
[2023.02.18-15.24.03:649][193]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=941.083 Y=172.692 Z=259.384
[2023.02.18-15.24.03:666][194]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=940.812 Y=172.632 Z=259.384
[2023.02.18-15.24.03:683][195]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=940.547 Y=172.572 Z=259.384
[2023.02.18-15.24.03:700][196]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=940.268 Y=172.511 Z=259.384
[2023.02.18-15.24.03:716][197]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=940.019 Y=172.458 Z=259.384
[2023.02.18-15.24.03:733][198]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=939.777 Y=172.398 Z=259.384
[2023.02.18-15.24.03:750][199]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=939.581 Y=172.353 Z=259.384
[2023.02.18-15.24.03:766][200]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=939.385 Y=172.292 Z=259.384
[2023.02.18-15.24.03:783][201]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=939.226 Y=172.255 Z=259.384
[2023.02.18-15.24.03:799][202]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=939.090 Y=172.224 Z=259.384
[2023.02.18-15.24.03:816][203]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.962 Y=172.194 Z=259.384
[2023.02.18-15.24.03:832][204]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.871 Y=172.171 Z=259.384
[2023.02.18-15.24.03:849][205]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.803 Y=172.149 Z=259.384
[2023.02.18-15.24.03:866][206]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.728 Y=172.126 Z=259.384
[2023.02.18-15.24.03:883][207]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.667 Y=172.104 Z=259.384
[2023.02.18-15.24.03:900][208]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.599 Y=172.081 Z=259.384
[2023.02.18-15.24.03:916][209]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.532 Y=172.058 Z=259.384
[2023.02.18-15.24.03:933][210]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.479 Y=172.028 Z=259.384
[2023.02.18-15.24.03:949][211]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.426 Y=172.005 Z=259.384
[2023.02.18-15.24.03:966][212]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.373 Y=171.968 Z=259.384
[2023.02.18-15.24.03:983][213]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.320 Y=171.937 Z=259.384
[2023.02.18-15.24.03:999][214]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.282 Y=171.892 Z=259.384
[2023.02.18-15.24.04:016][215]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.230 Y=171.847 Z=259.384
[2023.02.18-15.24.04:033][216]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.177 Y=171.786 Z=259.384
[2023.02.18-15.24.04:049][217]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.124 Y=171.734 Z=259.384
[2023.02.18-15.24.04:066][218]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.086 Y=171.673 Z=259.384
[2023.02.18-15.24.04:082][219]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.056 Y=171.628 Z=259.384
[2023.02.18-15.24.04:099][220]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.033 Y=171.583 Z=259.384
[2023.02.18-15.24.04:116][221]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.026 Y=171.552 Z=259.384
[2023.02.18-15.24.04:132][222]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.011 Y=171.545 Z=259.384
[2023.02.18-15.24.04:149][223]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.011 Y=171.537 Z=259.384
[2023.02.18-15.24.04:165][224]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.011 Y=171.537 Z=259.384
[2023.02.18-15.24.04:181][225]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.011 Y=171.537 Z=259.384
[2023.02.18-15.24.04:198][226]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.011 Y=171.537 Z=259.384
[2023.02.18-15.24.04:216][227]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.011 Y=171.537 Z=259.384
[2023.02.18-15.24.04:232][228]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.011 Y=171.537 Z=259.384
[2023.02.18-15.24.04:248][229]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.011 Y=171.537 Z=259.384
[2023.02.18-15.24.04:265][230]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.011 Y=171.537 Z=259.384
[2023.02.18-15.24.04:282][231]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.011 Y=171.537 Z=259.384
[2023.02.18-15.24.04:299][232]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.011 Y=171.537 Z=259.384
[2023.02.18-15.24.04:316][233]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.011 Y=171.537 Z=259.384
[2023.02.18-15.24.04:332][234]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.011 Y=171.537 Z=259.384
[2023.02.18-15.24.04:348][235]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.011 Y=171.537 Z=259.384
[2023.02.18-15.24.04:366][236]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.011 Y=171.537 Z=259.384
[2023.02.18-15.24.04:382][237]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.011 Y=171.537 Z=259.384
[2023.02.18-15.24.04:398][238]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.011 Y=171.537 Z=259.384
[2023.02.18-15.24.04:416][239]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.011 Y=171.537 Z=259.384
[2023.02.18-15.24.04:433][240]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.011 Y=171.530 Z=259.384
[2023.02.18-15.24.04:450][241]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.086 Y=171.477 Z=259.384
[2023.02.18-15.24.04:467][242]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.237 Y=171.386 Z=259.384
[2023.02.18-15.24.04:483][243]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.426 Y=171.288 Z=259.384
[2023.02.18-15.24.04:499][244]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.660 Y=171.182 Z=259.384
[2023.02.18-15.24.04:517][245]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=938.909 Y=171.069 Z=259.384
[2023.02.18-15.24.04:533][246]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=939.136 Y=170.971 Z=259.384
