Log file open, 02/16/23 20:21:26
[2023.02.16-19.58.50:107][217]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-19.58.50:107][217]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-19.58.50:108][217]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.16-19.58.50:108][217]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.16-19.58.50:109][217]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.16-19.58.50:109][217]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.16-19.58.50:109][217]LogInit: FAudioDevice initialized.
[2023.02.16-19.58.50:109][217]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.16-19.58.50:112][217]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-19.58.50:113][217]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-20.58.50
[2023.02.16-19.58.50:113][217]LogWorld: Bringing up level for play took: 0.001071
[2023.02.16-19.58.50:115][217]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.16-19.58.50:118][217]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-19.58.50:118][217]PIE: Server logged in
[2023.02.16-19.58.50:119][217]PIE: Play in editor total start time 0,083 seconds.
[2023.02.16-19.59.17:503][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-19.59.17:504][851]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-19.59.17:504][851]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-19.59.17:504][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-19.59.17:504][851]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-19.59.17:509][851]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-19.59.17:516][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-19.59.17:558][851]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-19.59.17:558][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.16-19.59.17:561][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.16-19.59.17:563][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-19.59.17:566][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.16-19.59.17:609][852]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.16-19.59.17:614][852]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.16-19.59.31:413][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-19.59.31:469][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_ExplorationWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ExplorationWidget.uasset" SILENT=true
[2023.02.16-19.59.31:476][660]LogSavePackage: Moving output files for package: /Game/UserInterface/W_ExplorationWidget
[2023.02.16-19.59.31:476][660]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_ExplorationWidgetBD67155047E4914851AFA39715970F9C.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ExplorationWidget.uasset'
[2023.02.16-19.59.31:484][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.69 sec)
[2023.02.16-19.59.31:489][660]AssetCheck: New page: Asset Save: W_ExplorationWidget
[2023.02.16-19.59.31:489][660]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_ExplorationWidget.W_ExplorationWidget
[2023.02.16-19.59.32:616][718]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-19.59.32:622][718]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-19.59.32:623][718]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-19.59.32:623][718]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-19.59.32:623][718]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 88 us)
[2023.02.16-19.59.32:623][718]LogWorldPartition: Display: GenerateStreaming took 130 us (total: 1 ms)
[2023.02.16-19.59.32:623][718]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-19.59.32:623][718]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 21:59:32)
[2023.02.16-19.59.32:624][718]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-19.59.32:627][718]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003481s)
[2023.02.16-19.59.32:627][718]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003508s)
[2023.02.16-19.59.32:627][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-19.59.32:627][718]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-19.59.32:628][718]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-19.59.32:628][718]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-19.59.32:628][718]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-19.59.32:629][718]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-19.59.32:629][718]LogWorldPartition: Display: WorldPartition initialize took 776 us (total: 82 ms)
[2023.02.16-19.59.32:629][718]LogPlayLevel: PIE: World Init took: (0.001800s)
[2023.02.16-19.59.32:674][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.16-19.59.32:676][718]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.16-19.59.32:676][718]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-19.59.32:676][718]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-19.59.32:676][718]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-19.59.32:676][718]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-19.59.32:676][718]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-19.59.32:676][718]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-19.59.32:676][718]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-19.59.32:676][718]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-19.59.32:676][718]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-19.59.32:676][718]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-19.59.32:676][718]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-19.59.32:678][718]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-19.59.32:692][718]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-19.59.32:692][718]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-19.59.32:692][718]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-19.59.32:692][718]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-19.59.32:693][718]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.16-19.59.32:693][718]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.16-19.59.32:695][718]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.16-19.59.32:695][718]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.16-19.59.32:695][718]LogInit: FAudioDevice initialized.
[2023.02.16-19.59.32:695][718]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.16-19.59.32:698][718]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-19.59.32:699][718]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-20.59.32
[2023.02.16-19.59.32:699][718]LogWorld: Bringing up level for play took: 0.000986
[2023.02.16-19.59.32:700][718]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.16-19.59.32:703][718]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-19.59.32:704][718]PIE: Server logged in
[2023.02.16-19.59.32:704][718]PIE: Play in editor total start time 0,082 seconds.
[2023.02.16-20.00.02:504][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-20.00.02:504][486]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-20.00.02:504][486]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-20.00.02:504][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-20.00.02:505][486]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-20.00.02:509][486]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-20.00.02:513][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-20.00.02:555][486]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-20.00.02:556][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.16-20.00.02:557][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.16-20.00.02:560][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-20.00.02:562][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.16-20.00.02:608][487]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.16-20.00.02:612][487]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.16-20.00.04:608][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-20.00.04:675][594]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L
[2023.02.16-20.00.04:676][594]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S9T2XN3RKW3HH0TJT85O3LE67927444A0D23680A899A82A53042F9.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L.uasset'
[2023.02.16-20.00.04:682][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 3.77 sec)
[2023.02.16-20.00.04:689][594]AssetCheck: New page: Asset Save: BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737
[2023.02.16-20.00.04:689][594]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737
[2023.02.16-20.00.41:050][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.16-20.00.41:052][395]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.047
[2023.02.16-20.00.41:053][395]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Config/GameInstance/AdventureGameIstance] ([2] browsable assets)...
[2023.02.16-20.00.41:053][395]OBJ SavePackage: Finished generating thumbnails for package [/Game/Config/GameInstance/AdventureGameIstance]
[2023.02.16-20.00.41:059][395]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Config/GameInstance/AdventureGameIstance_Auto2
[2023.02.16-20.00.41:060][395]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/AdventureGameIstance_Auto2E25078614B1E15AF66608190A44388BE.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/Config/GameInstance/AdventureGameIstance_Auto2.uasset'
[2023.02.16-20.00.41:062][395]LogFileHelpers: Auto-saving content packages took 0.010
[2023.02.16-20.01.48:514][673]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-20.01.48:519][673]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-20.01.48:520][673]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-20.01.48:520][673]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-20.01.48:520][673]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 95 us)
[2023.02.16-20.01.48:520][673]LogWorldPartition: Display: GenerateStreaming took 133 us (total: 1 ms)
[2023.02.16-20.01.48:520][673]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-20.01.48:520][673]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 22:01:48)
[2023.02.16-20.01.48:520][673]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-20.01.48:524][673]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004024s)
[2023.02.16-20.01.48:524][673]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004053s)
[2023.02.16-20.01.48:525][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-20.01.48:525][673]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-20.01.48:525][673]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-20.01.48:525][673]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-20.01.48:525][673]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-20.01.48:526][673]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-20.01.48:526][673]LogWorldPartition: Display: WorldPartition initialize took 799 us (total: 83 ms)
[2023.02.16-20.01.48:526][673]LogPlayLevel: PIE: World Init took: (0.001918s)
[2023.02.16-20.01.48:570][673]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.16-20.01.48:571][673]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.16-20.01.48:571][673]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-20.01.48:571][673]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-20.01.48:571][673]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-20.01.48:571][673]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-20.01.48:571][673]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-20.01.48:571][673]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-20.01.48:571][673]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-20.01.48:571][673]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-20.01.48:572][673]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-20.01.48:572][673]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-20.01.48:572][673]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-20.01.48:574][673]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-20.01.48:588][673]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-20.01.48:589][673]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-20.01.48:589][673]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-20.01.48:589][673]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-20.01.48:590][673]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.16-20.01.48:590][673]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.16-20.01.48:591][673]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.16-20.01.48:591][673]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.16-20.01.48:591][673]LogInit: FAudioDevice initialized.
[2023.02.16-20.01.48:591][673]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.02.16-20.01.48:594][673]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-20.01.48:595][673]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-21.01.48
[2023.02.16-20.01.48:596][673]LogWorld: Bringing up level for play took: 0.001155
[2023.02.16-20.01.48:598][673]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.16-20.01.48:601][673]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-20.01.48:601][673]PIE: Server logged in
[2023.02.16-20.01.48:602][673]PIE: Play in editor total start time 0,083 seconds.
[2023.02.16-20.01.53:814][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
