Log file open, 02/18/23 14:11:43
[2023.02.18-14.49.44:256][768]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.49.44:256][768]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.49.44:256][768]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.49.44:258][768]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.49.44:271][768]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-14.49.44:271][768]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.49.44:271][768]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.49.44:271][768]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.49.44:272][768]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.18-14.49.44:272][768]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.18-14.49.44:273][768]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.18-14.49.44:273][768]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.18-14.49.44:273][768]LogInit: FAudioDevice initialized.
[2023.02.18-14.49.44:273][768]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.18-14.49.44:276][768]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.49.44:278][768]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-15.49.44
[2023.02.18-14.49.44:278][768]LogWorld: Bringing up level for play took: 0.001829
[2023.02.18-14.49.44:280][768]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.18-14.49.44:284][768]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-14.49.44:285][768]PIE: Server logged in
[2023.02.18-14.49.44:285][768]PIE: Play in editor total start time 0,098 seconds.
[2023.02.18-14.49.51:948][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.49.51:948][197]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.49.51:948][197]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.49.51:949][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.49.51:949][197]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-14.49.51:966][197]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.49.51:971][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.49.52:022][197]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.49.52:022][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.18-14.49.52:024][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.18-14.49.52:029][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.49.52:032][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.18-14.49.52:080][198]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.18-14.50.22:882][ 22]BlueprintLog: New page: Compile BP_DrawerDebug
[2023.02.18-14.50.22:962][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.18-14.50.23:406][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.50.23:493][ 38]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug
[2023.02.18-14.50.23:494][ 38]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_DrawerDebug645F2A7941F2A6734437AA9645B12F62.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.uasset'
[2023.02.18-14.50.23:503][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 3.59 sec)
[2023.02.18-14.50.23:508][ 38]AssetCheck: New page: Asset Save: BP_DrawerDebug
[2023.02.18-14.50.23:508][ 38]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug
[2023.02.18-14.50.24:549][ 96]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.50.24:554][ 96]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.50.24:555][ 96]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.50.24:555][ 96]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.50.24:555][ 96]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 59 us)
[2023.02.18-14.50.24:559][ 96]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 16 ms)
[2023.02.18-14.50.24:559][ 96]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.50.24:559][ 96]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 16:50:24)
[2023.02.18-14.50.24:559][ 96]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.50.24:564][ 96]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004483s)
[2023.02.18-14.50.24:564][ 96]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004504s)
[2023.02.18-14.50.24:564][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.50.24:564][ 96]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-14.50.24:565][ 96]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.50.24:565][ 96]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.50.24:565][ 96]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.50.24:566][ 96]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-14.50.24:566][ 96]LogWorldPartition: Display: WorldPartition initialize took 904 us (total: 213 ms)
[2023.02.18-14.50.24:566][ 96]LogPlayLevel: PIE: World Init took: (0.001728s)
[2023.02.18-14.50.24:617][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.18-14.50.24:620][ 96]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.18-14.50.24:620][ 96]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.50.24:620][ 96]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.50.24:620][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.50.24:620][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.50.24:620][ 96]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.50.24:620][ 96]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.50.24:620][ 96]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.50.24:620][ 96]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.50.24:621][ 96]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.50.24:621][ 96]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.50.24:621][ 96]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.50.24:622][ 96]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.50.24:635][ 96]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-14.50.24:635][ 96]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.50.24:635][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.50.24:635][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.50.24:635][ 96]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.18-14.50.24:635][ 96]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.18-14.50.24:637][ 96]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.18-14.50.24:637][ 96]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.18-14.50.24:637][ 96]LogInit: FAudioDevice initialized.
[2023.02.18-14.50.24:637][ 96]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.18-14.50.24:640][ 96]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.50.24:641][ 96]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-15.50.24
[2023.02.18-14.50.24:641][ 96]LogWorld: Bringing up level for play took: 0.001464
[2023.02.18-14.50.24:643][ 96]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.18-14.50.24:646][ 96]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-14.50.24:647][ 96]PIE: Server logged in
[2023.02.18-14.50.24:647][ 96]PIE: Play in editor total start time 0,093 seconds.
[2023.02.18-14.50.32:548][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.50.32:548][561]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.50.32:548][561]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.50.32:549][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.50.32:549][561]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-14.50.32:561][561]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.50.32:566][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.50.32:619][561]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.50.32:620][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.18-14.50.32:622][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.18-14.50.32:624][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.50.32:627][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.18-14.50.32:668][562]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.18-14.50.34:451][666]BlueprintLog: New page: Compile AdventureGameIstance
[2023.02.18-14.50.34:523][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.18-14.50.34:888][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.50.34:950][686]LogSavePackage: Moving output files for package: /Game/Config/GameInstance/AdventureGameIstance
[2023.02.18-14.50.34:952][686]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/AdventureGameIstanceC8B9D49E4A4B7B8D696FBBA833A41DDE.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/GameInstance/AdventureGameIstance.uasset'
[2023.02.18-14.50.34:960][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 3.66 sec)
[2023.02.18-14.50.34:966][686]AssetCheck: New page: Asset Save: AdventureGameIstance
[2023.02.18-14.50.34:966][686]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance
[2023.02.18-14.50.37:139][815]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.18-14.50.37:139][815]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.50.37:139][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.50.55:705][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.50.55:765][886]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug
[2023.02.18-14.50.55:766][886]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_DrawerDebugA5339AE04673B04C0D475E87C7BAF647.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.uasset'
[2023.02.18-14.50.55:773][886]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 3.73 sec)
[2023.02.18-14.50.55:780][886]AssetCheck: New page: Asset Save: BP_DrawerDebug
[2023.02.18-14.50.55:780][886]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug
[2023.02.18-14.51.00:336][156]BlueprintLog: New page: Compile BP_DrawerDebug
[2023.02.18-14.51.00:423][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.18-14.51.00:808][177]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.51.00:886][177]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug
[2023.02.18-14.51.00:886][177]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_DrawerDebug6E18D98245DD775D62F5D39929B8CC04.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.uasset'
[2023.02.18-14.51.00:894][177]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 3.81 sec)
[2023.02.18-14.51.00:900][177]AssetCheck: New page: Asset Save: BP_DrawerDebug
[2023.02.18-14.51.00:900][177]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug
[2023.02.18-14.51.03:499][329]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.51.03:505][329]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.51.03:506][329]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.51.03:507][329]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.51.03:507][329]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 63 us)
[2023.02.18-14.51.03:511][329]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 19 ms)
[2023.02.18-14.51.03:511][329]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.51.03:511][329]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 16:51:03)
[2023.02.18-14.51.03:511][329]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.51.03:515][329]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004606s)
[2023.02.18-14.51.03:515][329]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004629s)
[2023.02.18-14.51.03:516][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.51.03:516][329]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-14.51.03:516][329]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.51.03:516][329]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.51.03:516][329]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.51.03:517][329]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-14.51.03:517][329]LogWorldPartition: Display: WorldPartition initialize took 961 us (total: 214 ms)
[2023.02.18-14.51.03:517][329]LogPlayLevel: PIE: World Init took: (0.001839s)
[2023.02.18-14.51.03:567][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.18-14.51.03:571][329]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.18-14.51.03:571][329]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.51.03:571][329]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.51.03:571][329]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.51.03:571][329]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.51.03:571][329]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.51.03:571][329]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.51.03:571][329]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.51.03:571][329]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.51.03:571][329]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.51.03:571][329]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.51.03:571][329]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.51.03:573][329]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.51.03:585][329]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-14.51.03:586][329]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.51.03:586][329]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.51.03:586][329]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.51.03:586][329]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.18-14.51.03:586][329]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.18-14.51.03:588][329]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.18-14.51.03:588][329]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
