Log file open, 02/16/23 13:30:23
[2023.02.16-14.55.15:292][422]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array InteractionCameras [-1/0]!
[2023.02.16-14.55.15:292][422]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.BackInteractionCamera

[2023.02.16-14.55.15:558][438]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array InteractionCameras [-1/0]!
[2023.02.16-14.55.15:558][438]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.BackInteractionCamera

[2023.02.16-14.55.15:776][451]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array InteractionCameras [-1/0]!
[2023.02.16-14.55.15:776][451]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.BackInteractionCamera

[2023.02.16-14.55.15:992][464]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array InteractionCameras [-1/0]!
[2023.02.16-14.55.15:992][464]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.BackInteractionCamera

[2023.02.16-14.55.16:193][476]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array InteractionCameras [-1/0]!
[2023.02.16-14.55.16:193][476]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.BackInteractionCamera

[2023.02.16-14.55.16:541][497]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array InteractionCameras [-1/0]!
[2023.02.16-14.55.16:541][497]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.BackInteractionCamera

[2023.02.16-14.55.16:759][510]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array InteractionCameras [-1/0]!
[2023.02.16-14.55.16:759][510]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.BackInteractionCamera

[2023.02.16-14.55.16:959][522]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array InteractionCameras [-1/0]!
[2023.02.16-14.55.16:959][522]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.BackInteractionCamera

[2023.02.16-14.55.17:142][533]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array InteractionCameras [-1/0]!
[2023.02.16-14.55.17:142][533]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.BackInteractionCamera

[2023.02.16-14.55.18:059][588]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array InteractionCameras [-1/0]!
[2023.02.16-14.55.18:059][588]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.BackInteractionCamera

[2023.02.16-14.55.18:758][630]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array InteractionCameras [-1/0]!
[2023.02.16-14.55.18:758][630]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.BackInteractionCamera

[2023.02.16-14.55.18:942][641]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array InteractionCameras [-1/0]!
[2023.02.16-14.55.18:942][641]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.BackInteractionCamera

[2023.02.16-14.55.19:125][652]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array InteractionCameras [-1/0]!
[2023.02.16-14.55.19:125][652]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.BackInteractionCamera

[2023.02.16-14.55.19:293][662]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array InteractionCameras [-1/0]!
[2023.02.16-14.55.19:293][662]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.BackInteractionCamera

[2023.02.16-14.55.19:826][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.55.19:826][691]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-14.55.19:826][691]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-14.55.19:826][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-14.55.19:826][691]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-14.55.19:869][691]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-14.55.19:874][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-14.55.19:915][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.55.19:915][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.02.16-14.55.19:917][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.02.16-14.55.19:921][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.16-14.55.19:951][692]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.02.16-14.55.19:956][692]LogViewport: Scene viewport resized to 465x282, mode Windowed.
[2023.02.16-14.55.26:615][ 63]BlueprintLog: New page: Compile BP_InteractionCameraPoint
[2023.02.16-14.55.26:693][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.16-14.55.26:911][ 69]LogViewport: Scene viewport resized to 465x282, mode Windowed.
[2023.02.16-14.55.27:543][ 96]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-14.55.27:548][ 96]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-14.55.27:549][ 96]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-14.55.27:549][ 96]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-14.55.27:549][ 96]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 373 us)
[2023.02.16-14.55.27:549][ 96]LogWorldPartition: Display: GenerateStreaming took 116 us (total: 12 ms)
[2023.02.16-14.55.27:549][ 96]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-14.55.27:549][ 96]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 16:55:27)
[2023.02.16-14.55.27:549][ 96]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-14.55.27:552][ 96]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003192s)
[2023.02.16-14.55.27:552][ 96]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003216s)
[2023.02.16-14.55.27:552][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-14.55.27:553][ 96]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-14.55.27:553][ 96]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-14.55.27:553][ 96]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-14.55.27:553][ 96]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-14.55.27:554][ 96]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-14.55.27:554][ 96]LogWorldPartition: Display: WorldPartition initialize took 700 us (total: 145 ms)
[2023.02.16-14.55.27:554][ 96]LogPlayLevel: PIE: World Init took: (0.001715s)
[2023.02.16-14.55.27:599][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.16-14.55.27:603][ 96]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.02.16-14.55.27:603][ 96]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-14.55.27:603][ 96]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-14.55.27:603][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-14.55.27:603][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-14.55.27:603][ 96]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-14.55.27:603][ 96]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-14.55.27:603][ 96]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-14.55.27:603][ 96]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-14.55.27:604][ 96]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-14.55.27:604][ 96]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-14.55.27:604][ 96]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-14.55.27:606][ 96]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-14.55.27:614][ 96]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.16-14.55.27:615][ 96]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-14.55.27:615][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-14.55.27:615][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-14.55.27:616][ 96]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.02.16-14.55.27:616][ 96]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.02.16-14.55.27:618][ 96]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.02.16-14.55.27:618][ 96]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.02.16-14.55.27:618][ 96]LogInit: FAudioDevice initialized.
[2023.02.16-14.55.27:618][ 96]LogAudio: Display: Audio Device (ID: 60) registered with world 'ThirdPersonMap'.
[2023.02.16-14.55.27:620][ 96]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-14.55.27:621][ 96]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-15.55.27
[2023.02.16-14.55.27:621][ 96]LogWorld: Bringing up level for play took: 0.000946
[2023.02.16-14.55.27:623][ 96]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.02.16-14.55.27:626][ 96]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-14.55.27:627][ 96]PIE: Server logged in
[2023.02.16-14.55.27:627][ 96]PIE: Play in editor total start time 0,079 seconds.
[2023.02.16-14.55.29:057][177]LogBlueprintUserMessages: [BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737] Hello
[2023.02.16-14.55.29:257][189]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array InteractionCameras [-1/0]!
[2023.02.16-14.55.29:257][189]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.BackInteractionCamera

[2023.02.16-14.55.29:257][189]LogBlueprintUserMessages: [BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737] Hello
[2023.02.16-14.55.29:440][200]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array InteractionCameras [-1/0]!
[2023.02.16-14.55.29:440][200]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.BackInteractionCamera

[2023.02.16-14.55.29:440][200]LogBlueprintUserMessages: [BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737] Hello
[2023.02.16-14.55.29:608][210]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array InteractionCameras [-1/0]!
[2023.02.16-14.55.29:608][210]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.BackInteractionCamera

[2023.02.16-14.55.29:608][210]LogBlueprintUserMessages: [BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737] Hello
[2023.02.16-14.55.29:824][223]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array InteractionCameras [-1/0]!
[2023.02.16-14.55.29:824][223]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.BackInteractionCamera

[2023.02.16-14.55.29:824][223]LogBlueprintUserMessages: [BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737] Hello
[2023.02.16-14.55.30:606][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.55.30:606][268]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-14.55.30:606][268]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-14.55.30:607][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-14.55.30:607][268]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-14.55.30:649][268]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-14.55.30:654][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-14.55.30:695][268]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-14.55.30:696][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.02.16-14.55.30:697][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.02.16-14.55.30:700][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.55.30:702][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.16-14.55.30:728][269]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.02.16-14.55.30:733][269]LogViewport: Scene viewport resized to 465x282, mode Windowed.
[2023.02.16-14.55.37:844][688]BlueprintLog: New page: Compile AdventureGameIstance
[2023.02.16-14.55.37:942][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.16-14.55.38:398][713]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-14.55.38:475][713]LogSavePackage: Moving output files for package: /Game/Config/GameInstance/AdventureGameIstance
[2023.02.16-14.55.38:476][713]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/AdventureGameIstanceA6F2219E43F526ADA6A7BA8D407F907F.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/GameInstance/AdventureGameIstance.uasset'
[2023.02.16-14.55.38:486][713]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 13.3 sec)
[2023.02.16-14.55.38:491][713]AssetCheck: New page: Asset Save: AdventureGameIstance
[2023.02.16-14.55.38:491][713]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance
[2023.02.16-14.55.58:363][887]BlueprintLog: New page: Compile AdventureGameIstance
[2023.02.16-14.55.58:412][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.16-14.56.01:060][ 37]BlueprintLog: New page: Compile AdventureGameIstance
[2023.02.16-14.56.01:110][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.16-14.56.01:953][ 73]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-14.56.01:958][ 73]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-14.56.01:959][ 73]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-14.56.01:959][ 73]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-14.56.01:959][ 73]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 377 us)
[2023.02.16-14.56.01:959][ 73]LogWorldPartition: Display: GenerateStreaming took 110 us (total: 13 ms)
[2023.02.16-14.56.01:959][ 73]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.16-14.56.01:962][ 73]LogPlayLevel: [PlayLevel] Compiling BP_InteractionCameraPoint before play...
[2023.02.16-14.56.02:078][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.16-14.56.02:082][ 73]LogPlayLevel: PlayLevel: Blueprint regeneration took 122 ms (1 blueprints)
[2023.02.16-14.56.02:082][ 73]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 16:56:02)
[2023.02.16-14.56.02:082][ 73]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-14.56.02:085][ 73]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003311s)
[2023.02.16-14.56.02:085][ 73]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003341s)
[2023.02.16-14.56.02:085][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-14.56.02:085][ 73]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-14.56.02:086][ 73]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-14.56.02:086][ 73]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-14.56.02:086][ 73]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-14.56.02:087][ 73]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-14.56.02:087][ 73]LogWorldPartition: Display: WorldPartition initialize took 707 us (total: 146 ms)
[2023.02.16-14.56.02:087][ 73]LogPlayLevel: PIE: World Init took: (0.001710s)
[2023.02.16-14.56.02:127][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.16-14.56.02:129][ 73]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.02.16-14.56.02:129][ 73]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-14.56.02:129][ 73]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-14.56.02:129][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
