Log file open, 02/17/23 22:03:45
[2023.02.17-22.07.48:134][208]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-22.07.48:134][208]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-22.07.48:134][208]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-22.07.48:134][208]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-22.07.48:134][208]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-22.07.48:134][208]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-22.07.48:134][208]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-22.07.48:134][208]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-22.07.48:134][208]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-22.07.48:137][208]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-22.07.48:156][208]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.17-22.07.48:156][208]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-22.07.48:156][208]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-22.07.48:156][208]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-22.07.48:158][208]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.17-22.07.48:158][208]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.17-22.07.48:159][208]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.17-22.07.48:159][208]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.17-22.07.48:159][208]LogInit: FAudioDevice initialized.
[2023.02.17-22.07.48:159][208]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.02.17-22.07.48:164][208]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-22.07.48:165][208]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-23.07.48
[2023.02.17-22.07.48:166][208]LogWorld: Bringing up level for play took: 0.001985
[2023.02.17-22.07.48:167][208]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.17-22.07.48:171][208]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-22.07.48:172][208]PIE: Server logged in
[2023.02.17-22.07.48:173][208]PIE: Play in editor total start time 0,445 seconds.
[2023.02.17-22.07.53:135][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.07.53:135][482]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.07.53:136][482]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-22.07.53:137][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.07.53:137][482]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-22.07.53:141][482]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-22.07.53:147][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.07.53:207][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.07.53:208][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.17-22.07.53:209][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.17-22.07.53:215][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.17-22.07.53:351][483]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.17-22.07.53:368][483]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.17-22.07.54:996][558]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-22.07.55:005][558]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-22.07.55:006][558]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-22.07.55:006][558]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-22.07.55:006][558]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 119 us)
[2023.02.17-22.07.55:007][558]LogWorldPartition: Display: GenerateStreaming took 187 us (total: 3 ms)
[2023.02.17-22.07.55:007][558]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-22.07.55:007][558]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 00:07:55)
[2023.02.17-22.07.55:007][558]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.07.55:012][558]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005392s)
[2023.02.17-22.07.55:012][558]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005425s)
[2023.02.17-22.07.55:013][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-22.07.55:014][558]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-22.07.55:014][558]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-22.07.55:014][558]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-22.07.55:014][558]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-22.07.55:015][558]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-22.07.55:015][558]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 183 ms)
[2023.02.17-22.07.55:015][558]LogPlayLevel: PIE: World Init took: (0.002925s)
[2023.02.17-22.07.55:096][558]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.02.17-22.07.55:099][558]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.17-22.07.55:099][558]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-22.07.55:099][558]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-22.07.55:099][558]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-22.07.55:099][558]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-22.07.55:099][558]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-22.07.55:099][558]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-22.07.55:099][558]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-22.07.55:099][558]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-22.07.55:099][558]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-22.07.55:099][558]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-22.07.55:099][558]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-22.07.55:101][558]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-22.07.55:117][558]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.17-22.07.55:117][558]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-22.07.55:117][558]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-22.07.55:117][558]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-22.07.55:122][558]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.17-22.07.55:122][558]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.17-22.07.55:124][558]LogInit: FAudioDevice initialized.
[2023.02.17-22.07.55:124][558]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdPersonMap'.
[2023.02.17-22.07.55:124][558]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.17-22.07.55:124][558]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.17-22.07.55:127][558]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-22.07.55:129][558]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-23.07.55
[2023.02.17-22.07.55:129][558]LogWorld: Bringing up level for play took: 0.001711
[2023.02.17-22.07.55:131][558]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.17-22.07.55:134][558]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-22.07.55:134][558]PIE: Server logged in
[2023.02.17-22.07.55:135][558]PIE: Play in editor total start time 0,13 seconds.
[2023.02.17-22.08.07:155][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.08.07:155][266]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.08.07:156][266]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-22.08.07:156][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.08.07:156][266]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-22.08.07:161][266]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-22.08.07:168][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.08.07:228][266]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-22.08.07:228][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.17-22.08.07:230][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.17-22.08.07:233][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.08.07:236][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.17-22.08.07:354][267]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.17-22.08.13:484][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-22.08.13:602][597]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint
[2023.02.17-22.08.13:603][597]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionCameraPoint70006FAB4573D1357FE7CE95F77C2CBD.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.uasset'
[2023.02.17-22.08.13:614][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 8.50 sec)
[2023.02.17-22.08.13:622][597]AssetCheck: New page: Asset Save: BP_InteractionCameraPoint
[2023.02.17-22.08.13:622][597]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint
[2023.02.17-22.08.14:472][643]BlueprintLog: New page: Compile BP_InteractionCameraPoint
[2023.02.17-22.08.14:585][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.17-22.08.15:211][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-22.08.15:328][672]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint
[2023.02.17-22.08.15:329][672]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionCameraPointE2CAECB64413D387229CD3BF27DBAEA1.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.uasset'
[2023.02.17-22.08.15:338][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 8.63 sec)
[2023.02.17-22.08.15:345][672]AssetCheck: New page: Asset Save: BP_InteractionCameraPoint
[2023.02.17-22.08.15:345][672]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint
[2023.02.17-22.08.41:208][175]LogViewport: Scene viewport resized to 1239x703, mode Windowed.
[2023.02.17-22.08.41:327][177]LogViewport: Scene viewport resized to 508x222, mode Windowed.
[2023.02.17-22.08.42:022][218]LogViewport: Scene viewport resized to 2233x973, mode Windowed.
[2023.02.17-22.08.42:657][256]LogSlate: Window 'BP_InteractionCameraPoint' being destroyed
[2023.02.17-22.08.42:661][256]LogSlate: Window 'BP_InteractionCameraPoint' being destroyed
[2023.02.17-22.08.43:950][331]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint'
[2023.02.17-22.09.27:651][924]BlueprintLog: New page: Compile BP_InteractionCameraPoint
[2023.02.17-22.09.27:794][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.17-22.09.28:147][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-22.09.28:220][941]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint
[2023.02.17-22.09.28:221][941]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionCameraPoint37F3D3374B6B29877D96ADBB79DDCE55.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.uasset'
[2023.02.17-22.09.28:228][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 8.71 sec)
[2023.02.17-22.09.28:235][941]AssetCheck: New page: Asset Save: BP_InteractionCameraPoint
[2023.02.17-22.09.28:235][941]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint
[2023.02.17-22.09.31:346][110]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-22.09.31:352][110]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-22.09.31:353][110]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-22.09.31:353][110]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-22.09.31:353][110]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 126 us)
[2023.02.17-22.09.31:353][110]LogWorldPartition: Display: GenerateStreaming took 162 us (total: 4 ms)
[2023.02.17-22.09.31:354][110]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-22.09.31:354][110]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 00:09:31)
[2023.02.17-22.09.31:354][110]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.09.31:359][110]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004551s)
[2023.02.17-22.09.31:359][110]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004581s)
[2023.02.17-22.09.31:359][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-22.09.31:359][110]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-22.09.31:360][110]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-22.09.31:360][110]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-22.09.31:360][110]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-22.09.31:361][110]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-22.09.31:361][110]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 184 ms)
[2023.02.17-22.09.31:361][110]LogPlayLevel: PIE: World Init took: (0.002321s)
[2023.02.17-22.09.31:421][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.17-22.09.31:424][110]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.17-22.09.31:424][110]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-22.09.31:424][110]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-22.09.31:424][110]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-22.09.31:424][110]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-22.09.31:424][110]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-22.09.31:424][110]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-22.09.31:424][110]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-22.09.31:424][110]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-22.09.31:425][110]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-22.09.31:425][110]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-22.09.31:425][110]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-22.09.31:427][110]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-22.09.31:440][110]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.17-22.09.31:440][110]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-22.09.31:440][110]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-22.09.31:440][110]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-22.09.31:441][110]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
